Region,Country,Solar_capacity,Wind_capacity,Nuclear_capacity,Coal_capacity,Hydro_capacity,Oil_capacity,Gas_capacity,Bio_capacity,Geo_capacity,total_capacity,Solar_generation,Wind_generation,Nuclear_generation,Coal_generation,Hydro_generation,Gas_generation,Oil_generation,Bio_generation,Geo_generation,total_generation,ISO_A3
Asia,China,487560.7,444178.1,58134,1171358.8,324972.0,,152973.0,27777.5,,2666954.1,640.6547598,972.750039,407.40307200000007,5643.606698400001,1138.701888,536.0173920000001,,121.66545,,9460.799299200002,CHN
Americas,United States,121361.1,152379.1,102475,194131.4,86625.0,15278.0,541051.1,7288.0,3630.5,1224219.2,201.99341484,440.49750228000005,807.9129,850.295532,341.47575,1658.8626726,46.842347999999994,31.92144,23.852385,4403.65394472,USA
Asia,India,75510.9,37185.3,7540,242562.7,43440.0,656.0,27240.0,789.0,,434923.9,99.22132259999998,81.435807,52.84032,1168.6670886000002,152.21376,95.44896,2.2986240000000007,3.45582,,1655.5817022,IND
Asia,Japan,32614.2,5045.9,11608,54167.0,34696.0,9191.0,86461.0,3435.83,436.0,237654.93,42.8550588,11.050521,81.348864,260.976606,121.57478400000001,302.959344,32.205264,15.0489354,3.055488,871.0748651999999,JPN
Europe,Russia,2381.6,2453.2,28576,37312.1,51279.0,,112074.0,154.0,50.0,234279.9,2.50353792,6.4470095999999995,175.22803199999996,130.74159840000002,157.22141399999998,441.795708,,0.67452,0.3066,914.91841992,
Americas,Brazil,21636.1,33763.4,1990,3101.0,106828.0,4410.0,18844.3,13461.0,,204033.8,36.011124839999994,97.60323672,15.68916,13.58238,421.115976,57.77662379999999,13.52106,58.95918,,714.2587413599999,BRA
Europe,Germany,30036.3,48171.0,,29700.5,6673.0,1147.0,32657.5,1103.0,,149488.3,31.574158559999997,126.593388,,104.070552,20.459417999999996,128.735865,3.3157476,4.83114,,419.58026916,DEU
Americas,Canada,3867.4,16871.0,14629,3080.8,76133.0,2341.0,25924.6,1545.0,,144391.80000000002,6.436900560000001,48.77068680000001,115.335036,13.493904,300.116286,79.4848236,7.177505999999999,6.7671,,577.58224296,CAN
Asia,South Korea,7645.9,1453.2,27071,41195.0,5960.0,523.0,49835.0,1154.0,,134837.1,10.0467126,3.182508,189.71356800000004,198.47751000000002,20.88384,174.62184,1.8325920000000002,5.05452,,603.8130906,KOR
Europe,France,12209.0,25318.6,64040,1907.0,17637.0,1812.0,9885.0,408.0,,133216.6,12.834100799999998,66.53728079999999,392.69328,6.6821280000000005,54.075042,38.96667,5.238129600000001,1.78704,,578.8136712,FRA
Europe,Spain,30562.8,29970.9,7408,2115.2,13448.0,2581.0,28215.0,543.0,,114843.9,32.12761535999999,78.7635252,45.425855999999996,7.4116608,41.231567999999996,111.22353,7.4611548,2.37834,,326.0232501599999,ESP
Asia,Saudi Arabia,3524.4,400.0,,,,26980.7,73218.2,,,104123.3,4.6310616,0.876,,,,256.55657279999997,94.54037280000001,,,356.60400719999996,SAU
Asia,Iran,592.1,502.0,1000,,11918.0,305.0,78446.0,,,92763.1,0.7780194,1.09938,7.008,,41.760672,274.874784,1.06872,,,326.58957539999994,IRN
Americas,Mexico,13170.2,8334.6,1608,5378.0,11434.0,4117.5,47064.4,306.0,905.0,92317.70000000001,21.920480880000003,24.09366168,12.677472,23.55564,45.072828,144.2994504,12.624255,1.34028,5.94585,291.52991796000003,MEX
Europe,United Kingdom,9886.7,29775.7,6534,,3578.0,599.0,35988.0,4305.0,,90666.4,10.39289904,78.2505396,40.06648799999999,,10.970148,141.864696,1.7315892000000002,18.8559,,302.13225984,GBR
Asia,Indonesia,614.5,157.0,,54683.6,4552.0,606.0,23523.0,3977.0,2320.0,90433.1,0.807453,0.34383,,263.46558480000004,15.950208000000002,82.424592,2.123424,17.41926,16.25856,398.7929118,IDN
Asia,Türkiye,4608.6,12992.5,,20473.2,22834.0,566.0,25498.0,120.0,1186.0,88278.3,6.0557004,28.453575,,98.63987760000002,80.010336,89.344992,1.983264,0.5256,8.311488,313.324833,TUR
Europe,Italy,5081.0,10198.0,,5190.0,13242.0,1469.0,47349.0,590.0,400.0,83519.0,5.3411472,26.800344,,18.18576,40.599972,186.649758,4.2465852,2.5842,2.4528,286.86056640000004,ITA
Oceania,Australia,12424.3,14386.1,,22829.0,7377.0,776.0,18353.0,280.0,,76425.4,20.679004919999997,37.8066708,,119.989224,19.386756,32.154456,1.3595520000000003,1.2264,,232.60206372000002,AUS
Asia,Vietnam,14379.6,7403.1,,27239.0,14749.0,,8146.0,15.0,,71931.7,18.894794400000002,16.212789,,131.237502,51.680496,28.543584,,0.0657,,246.63486540000002,VNM
Africa,Egypt,3395.3,1893.0,,,2778.0,836.6,52823.0,,,61725.9,4.758852480000001,4.14567,,,4.867056,138.818844,2.1985848,,,154.78900728,EGY
Africa,South Africa,4376.2,3746.0,1940,44224.1,3492.0,2418.0,1287.0,,,61483.3,6.13368192,8.20374,10.19664,232.4418696,6.117984000000001,3.3822359999999994,6.354504,,,272.83065552,ZAF
Asia,United Arab Emirates,6639.9,99.0,5668,,,29.0,42396.0,220.0,,55051.9,8.7248286,0.21681,39.72134400000001,,,148.555584,0.10161600000000001,0.9636,,198.28378260000005,ARE
Asia,Thailand,3324.4,2137.0,,6138.0,3570.0,,37814.0,866.0,,53849.4,4.368261599999999,4.68003,,29.572884,12.50928,132.500256,,3.79308,,187.42379160000002,THA
Asia,Iraq,778.7,,,,2436.0,10956.0,38296.3,,,52467.0,1.0232118000000001,,,,8.535744,134.19023520000002,38.389824000000004,,,182.13901500000003,IRQ
Asia,Taiwan,4084.8,3566.0,1902,18116.0,4128.0,1522.9,18810.0,249.0,,52378.7,5.3674272,7.80954,13.329216000000002,87.28288800000001,14.464512,65.91024,5.3362416,1.09062,,200.59068480000002,TWN
Europe,Poland,2400.6,8645.0,,27857.0,2043.0,,4960.5,713.0,,46619.1,2.52351072,22.71906,,97.61092800000002,6.263838,19.554291,,3.12294,,151.79456772000003,POL
Asia,Pakistan,1072.0,1941.0,3530,8298.0,10468.0,3977.0,15971.0,255.2,,45512.2,1.4086079999999999,4.25079,24.73824,39.97976400000001,36.679872,55.96238400000001,13.935408000000002,1.117776,,178.072842,PAK
Americas,Argentina,1875.1,4666.1,1763,375.0,11749.0,28.0,22858.0,180.0,,43494.2,3.12091644,13.48876188,13.899492,1.6425,46.314558,70.082628,0.08584799999999998,0.7884,,149.42310432,ARG
Asia,Malaysia,2222.7,,,13280.0,6032.0,,16957.0,,,38491.7,2.9206277999999997,,,63.98304000000001,21.136128,59.417328,,,,147.4571238,MYS
Europe,Sweden,243.4,13663.4,7184,,10908.0,1741.0,878.0,2529.0,,37146.8,0.25586208,35.907415199999996,44.05228799999999,,33.443928,3.461076,5.032882799999999,11.07702,,133.23047208,SWE
Europe,Netherlands,4476.5,11454.1,515,3500.0,,107.0,14878.0,1580.0,,36510.6,4.7056968,30.101374800000002,3.15798,12.264,,58.649076,0.3093156,6.9204,,116.1078432,NLD
Europe,Ukraine,5628.7,526.7,13835,4742.0,6247.0,,3099.0,,,34078.4,5.916889439999999,1.3841676,84.83622,16.615968000000002,19.153302,12.216258,,,,140.12280504,UKR
Americas,Chile,10639.0,5123.4,,3826.0,5551.0,1937.0,5238.0,910.0,81.0,33305.4,17.707551600000002,14.810724720000001,,16.75788,21.882042000000002,16.059708,5.938841999999999,3.9858,0.53217,97.67471832,CHL
Europe,Norway,1.4,5834.4,,,23945.0,,523.0,,,30303.8,0.0014716799999999997,15.332803199999999,,,73.41537,2.061666,,,,90.81131088,NOR
Asia,Philippines,3512.1,835.0,,12492.4,3282.0,2691.0,3318.0,303.0,1732.0,28165.5,4.6148994,1.82865,,60.188383200000004,11.500128000000002,11.626272,9.429264,1.32714,12.137856000000001,112.6525926,PHL
Asia,Bangladesh,1028.7,60.0,,6035.0,230.0,7311.6,12823.0,42.0,,27530.3,1.3517118000000001,0.1314,,29.076630000000005,0.80592,44.93179200000001,25.619846400000004,0.18396,,102.10126020000001,BGD
Africa,Algeria,475.3,10.0,,,100.0,,26725.0,,,27310.3,0.66618048,0.0219,,,0.1752,70.2333,,,,71.09658048,DZA
Asia,Kazakhstan,1239.2,1224.9,,13421.0,2568.0,,4182.0,,,22635.1,1.6283088000000001,2.682531,,64.662378,8.998272,14.653728000000001,,,,92.6252178,KAZ
Asia,Uzbekistan,1472.0,1000.0,,2493.0,1543.0,,14449.0,,,20957.0,1.9342079999999997,2.19,,12.011274,5.406672,50.629296,,,,72.17145,UZB
Asia,Israel,2113.5,331.0,,4325.0,300.0,,13783.0,,,20852.5,2.777139,0.72489,,20.83785,1.0512,48.295632000000005,,,,73.686711,ISR
Asia,Kuwait,70.0,10.0,,,,,20338.0,,,20418.0,0.09198,0.0219,,,,71.264352,,,,71.378232,KWT
Americas,Colombia,3489.4,109.9,,1646.0,10586.0,,4307.0,71.0,,20209.3,5.80775736,0.31769892000000005,,7.20948,41.730012,13.205261999999998,,0.31098,,68.58119028,COL
Europe,Finland,82.2,7454.4,4622,1160.2,1576.0,1124.0,1650.0,2416.0,,20084.8,0.08640864000000001,19.5901632,28.342103999999996,4.0653408,4.832015999999999,6.5043,3.2492592,10.58208,,77.25167184,FIN
Europe,Portugal,2777.5,5639.6,,,6442.0,320.0,4332.0,210.0,24.0,19745.1,2.919708,14.820868800000001,,,19.751172,17.076744,0.9250560000000001,0.9198,0.14716799999999997,56.5605168,PRT
Americas,Venezuela,1.1,,,,16010.0,100.0,3615.0,,,19726.1,0.0018308400000000002,,,,63.11142,11.08359,0.3066,,,74.50344084,VEN
Europe,Greece,1601.4,5313.2,,1985.0,2999.0,1149.0,6377.0,,,19424.6,1.6833916800000002,13.963089599999998,,6.95544,9.194933999999998,25.138134,3.3215292,,,60.25651848,GRC
Europe,Romania,1867.1,5436.0,1411,2260.0,4942.0,,3070.0,30.0,,19016.1,1.96269552,14.285808,8.652252,7.91904,15.152171999999998,12.10194,,0.1314,,60.20530752,ROU
Europe,Austria,265.5,3014.0,,,10813.0,230.0,4526.0,70.0,,18918.5,0.2790936,7.920791999999999,,,33.152657999999995,17.841492,0.664884,0.3066,,60.165519599999996,AUT
Europe,Czech Republic,1301.6,140.0,4164,7403.6,1722.0,,1719.0,30.0,,16480.2,1.36824192,0.36792,25.533647999999996,25.942214400000005,5.279651999999999,6.776298000000001,,0.1314,,65.39937431999999,CZE
Asia,Oman,1809.4,50.0,,,,208.0,14006.8,,,16074.199999999999,2.3775516,0.1095,,,,49.079827200000004,0.728832,,,52.2957108,OMN
Europe,Switzerland,96.8,55.0,3095,,12218.0,,99.0,,,15563.8,0.10175616,0.14454,18.97854,,37.460388,0.39025800000000005,,,,57.07548216000001,CHE
Europe,Belgium,504.1,3827.0,4096,,1308.0,33.0,5331.0,150.0,,15249.1,0.5299099199999999,10.057356,25.116672,,4.0103279999999994,21.014802000000003,0.0953964,0.657,,61.48146432,BEL
Africa,Libya,500.0,,,,,2440.0,11835.0,,,14775.0,0.7008,,,,,31.10238,6.41232,,,38.2155,LBY
Asia,Singapore,413.0,,,,,600.0,13315.0,256.0,,14584.0,0.542682,,,,,46.65576,2.1024,1.12128,,50.422122,SGP
Americas,Peru,508.2,1447.9,,,5351.0,57.0,7066.0,38.0,,14468.1,0.84584808,4.185589320000001,,,21.093642000000003,21.664356,0.174762,0.16644,,48.130637400000005,PER
Africa,Nigeria,48.6,10.0,,284.5,2638.0,,11008.0,,,13989.1,0.06811776000000001,0.0219,,1.495332,4.621776,28.929024,,,,35.136149759999995,NGA
Asia,Qatar,807.3,,,,,,12580.0,50.0,,13437.3,1.0607921999999999,,,,,44.08032,,0.219,,45.3601122,QAT
Europe,Bulgaria,2424.1,608.0,2080,4569.0,2452.0,,761.0,,,12894.1,2.54821392,1.597824,12.75456,16.009776000000002,7.517831999999999,2.999862,,,,43.42806792,BGR
Europe,Belarus,276.8,,2388,,,,9221.0,,,11885.8,0.29097216000000004,,14.643216,,,36.349182,,,,51.283370160000004,BLR
Europe,Ireland,1093.0,4190.5,,915.0,377.0,112.0,4859.0,68.0,,11614.5,1.1489615999999998,11.012633999999998,,3.20616,1.155882,19.154178,0.32376960000000005,0.29784,,36.2994252,IRL
Europe,Denmark,2147.7,5003.3,,411.0,,126.0,1077.0,2429.0,,11194.0,2.2576622399999997,13.1486724,,1.440144,,4.245534,0.36424080000000003,10.63902,,32.09527344,DNK
Asia,Hong Kong,,,,5060.0,,300.0,5799.0,,,11159.0,,,,24.37908,,20.319696,1.0512,,,45.749976,HKG
Asia,Laos,67.69999999999999,,,1878.0,8503.0,,,,,10448.7,0.08895779999999998,,,9.048204,29.794512000000005,,,,,38.931673800000006,LAO
Africa,Morocco,819.3,1291.0,,4092.0,1395.0,1031.0,870.0,,,9498.3,1.1483308799999998,2.82729,,21.507552,2.44404,2.28636,2.709468,,,32.92304088,MAR
Oceania,New Zealand,134.9,1233.0,,750.0,4628.0,154.8,1448.3,39.0,958.0,9346.0,0.22452756,3.240324,,3.942,12.162383999999998,2.5374216,0.27120960000000005,0.17082,6.7136640000000005,29.262350759999997,NZL
Europe,Hungary,2808.2,319.0,2027,884.0,,173.0,2852.0,245.0,,9308.2,2.95197984,0.838332,12.429563999999997,3.097536,,11.242584,0.5001084,1.0731,,32.13320424,HUN
Asia,Syria,101.3,,,,1585.0,759.0,6835.0,,,9280.3,0.13310819999999998,,,,5.55384,23.94984,2.659536,,,32.2963242,SYR
Asia,Tajikistan,,,,400.0,8156.0,,206.0,,,8762.0,,,,1.9272000000000002,28.578624,0.721824,,,,31.227648000000002,TJK
Asia,Bahrain,4.1,,,,,,8600.0,,,8604.1,0.005387399999999999,,,,,30.1344,,,,30.1397874,BHR
Europe,Serbia,35.6,509.6,,4785.0,1342.0,,549.0,30.0,,7251.2,0.03742272,1.3392288,,16.76664,4.114572,2.164158,,0.1314,,24.553421519999997,SRB
Asia,Azerbaijan,290.5,50.0,,,954.0,,5861.0,37.0,,7192.5,0.3817169999999999,0.1095,,,3.342816,20.536944,,0.16206,,24.533036999999997,AZE
Asia,Turkmenistan,,,,,,,7087.0,,,7087.0,,,,,,24.832848,,,,24.832848,TKM
Asia,Jordan,1610.2,621.0,,,,520.0,4133.0,,,6884.2,2.1158028,1.35999,,,,14.482032,1.82208,,,19.7799048,JOR
Americas,Ecuador,44.4,66.0,,,5254.0,1129.6,250.0,73.0,,6817.0,0.07389936,0.1907928,,,20.711268,0.7665,3.4633535999999996,0.31974,,25.525553759999998,ECU
Asia,North Korea,,,5,3250.0,3177.0,,,,,6432.0,,,0.03504,15.658500000000002,11.132208000000002,,,,,26.825748000000004,PRK
Africa,Tunisia,46.2,253.0,,,,,5838.0,,,6137.2,0.06475392,0.55407,,,,15.342263999999998,,,,15.961087919999999,TUN
Europe,Slovakia,449.2,,2471,274.0,1746.0,,1076.0,,,6016.2,0.47219903999999996,,15.152171999999998,0.9600960000000002,5.353235999999999,4.241592,,,,26.17929504,SVK
Americas,Dominican Republic,939.0,621.5,,1064.0,268.0,755.0,2239.0,37.0,,5923.5,1.5628715999999998,1.7966322,,4.66032,1.056456,6.864774,2.31483,0.16206,,18.4179438,DOM
Africa,Ethiopia,1.2,564.0,,,4622.0,,,243.0,,5430.2,0.0016819200000000002,1.23516,,,8.097744,,,0.851472,,10.18605792,ETH
Africa,Ghana,358.3,,,,1584.0,,3429.0,,,5371.3,0.5021932800000001,,,,2.775168,9.011412,,,,12.288773280000001,GHA
Asia,Myanmar,350.9,210.0,,150.0,2587.0,,2041.0,,,5338.9,0.46108259999999995,0.4599,,0.7227,9.064848,7.151664000000001,,,,17.8601946,MMR
