Region,Country,Solar_capacity,Wind_capacity,Nuclear_capacity,Coal_capacity,Hydro_capacity,Oil_capacity,Gas_capacity,Bio_capacity,Geo_capacity,total_capacity,Solar_generation,Wind_generation,Nuclear_generation,Coal_generation,Hydro_generation,Gas_generation,Oil_generation,Bio_generation,Geo_generation,total_generation,ISO_A3
Africa,Angola,481.6,50.0,,,3470.0,209.0,720.0,100.0,,5030.6,0.67501056,0.1095,,,6.07944,1.89216,0.549252,0.3504,,9.65576256,AGO
Africa,Zambia,186.0,,,330.0,4098.0,105.0,,40.0,,4759.0,0.26069760000000003,,,1.73448,7.179696,,0.27594,0.14016,,9.5909736,ZMB
Europe,Bosnia and Herzegovina,157.1,219.0,,2090.0,1881.0,,,,,4347.1,0.16514352,0.575532,,7.32336,5.767145999999999,,,,,13.831181520000001,BIH
Europe,Croatia,96.3,954.0,,217.0,1562.0,320.0,1101.0,,,4250.3,0.10123056,2.507112,,0.7603680000000002,4.789091999999999,4.340142,0.9250560000000001,,,13.423000559999998,HRV
Americas,Uruguay,333.1,1535.4,,,593.0,212.0,920.0,650.0,,4243.5,0.5544116400000001,4.4385343200000005,,,2.337606,2.82072,0.6499919999999999,2.847,,13.64826396,URY
Africa,Sudan,11.0,,,,1850.0,1216.9,994.0,138.0,,4209.9,0.0154176,,,,3.2412,2.612232,3.1980131999999997,0.483552,,9.5504148,SDN
Asia,Cambodia,506.3,,,1455.0,1298.0,,800.0,,,4059.3,0.6652781999999999,,,7.010190000000001,4.548192,2.8032,,,,15.026860200000002,KHM
Asia,Kyrgyzstan,,,,813.0,2990.0,,,,,3803.0,,,,3.9170340000000006,10.47696,,,,,14.393994000000001,KGZ
Asia,Sri Lanka,42.6,225.0,,900.0,1168.0,612.0,683.0,,,3630.6,0.055976399999999996,0.49275,,4.336200000000001,4.092672,2.393232,2.144448,,,13.515278400000001,LKA
Asia,Georgia,,20.7,,,2438.0,,1167.0,,,3625.7,,0.045333,,,8.542752,4.089168,,,,12.677253,GEO
Europe,Lithuania,299.6,914.0,,,1001.0,,1148.0,70.0,,3432.6,0.31493952,2.401992,,,3.0690659999999994,4.525416,,0.3066,,10.618013519999998,LTU
Americas,Panama,545.5,336.5,,,901.0,389.0,1051.0,,,3223.0,0.9079301999999999,0.9727542000000001,,,3.551742,3.2223659999999996,1.1926739999999998,,,9.8474664,PAN
Americas,Bolivia,181.0,135.0,,,414.0,,2327.5,,,3057.5,0.30125640000000004,0.39025800000000005,,,1.631988,7.136115,,,,9.4596174,BOL
Asia,Lebanon,,,,,108.0,1624.0,1200.0,,,2932.0,,,,,0.378432,4.2048,5.690496,,,10.273728,LBN
Americas,Cuba,125.4,11.2,,,,2208.0,486.0,60.0,,2890.6,0.20871576,0.032376959999999996,,,,1.490076,6.769728,0.2628,,8.76369672,CUB
Africa,Mozambique,111.3,,,,2075.0,,658.0,,,2844.3,0.15599807999999998,,,,3.6354,1.729224,,,,5.52062208,MOZ
Africa,Kenya,257.0,532.5,,,590.0,565.0,,34.0,814.0,2792.5,0.36021119999999995,1.166175,,,1.03368,,1.48482,0.11913600000000002,4.991448,9.1554702,KEN
Europe,Slovenia,30.0,,727,1069.0,422.0,,535.0,,,2783.0,0.031535999999999995,,4.457964,3.745776,1.293852,2.10897,,,,11.638097999999998,SVN
Europe,Latvia,44.0,100.0,,,1536.0,,1087.0,,,2767.0,0.0462528,0.2628,,,4.709375999999999,4.284954,,,,9.303382799999998,LVA
Africa,DR Congo,2.6,,,,2686.0,,,,,2688.6,0.0036441600000000005,,,,4.705872,,,,,4.709516160000001,
Americas,Honduras,589.3,235.0,,105.0,513.0,815.0,294.0,93.0,35.0,2679.3,0.98083092,0.679338,,0.4599,2.022246,0.9014039999999999,2.49879,0.40734,0.22995,8.17979892,HND
Europe,Iceland,,,,,1880.0,,,,763.0,2643.0,,,,,5.76408,,,,4.678716,10.442796,ISL
Americas,Guatemala,146.4,106.0,,439.0,681.0,356.0,,833.0,,2561.4,0.24366816000000002,0.30642480000000005,,1.92282,2.684502,,1.091496,3.64854,,9.89745096,GTM
Americas,Costa Rica,17.2,414.8,,,1363.0,501.3,,,248.0,2544.3,0.028627679999999996,1.19910384,,,5.372946,,1.5369857999999998,,1.62936,9.76702332,CRI
Asia,Armenia,156.2,,448,,811.0,,1127.0,,,2542.2,0.20524679999999995,,3.1395840000000006,,2.8417440000000003,3.949008,,,,10.135582800000002,ARM
Americas,El Salvador,522.4,54.0,,,532.0,552.0,378.0,247.0,141.0,2426.4,0.86948256,0.15610320000000003,,,2.097144,1.1589479999999999,1.692432,1.08186,0.92637,7.98233976,SLV
Asia,Nepal,131.1,,,,2220.0,,,,,2351.1,0.17226539999999999,,,,7.77888,,,,,7.9511454,NPL
Asia,Cyprus,325.9,156.0,,,,1735.0,120.0,,,2336.9,0.42823259999999996,0.34164,,,,0.42048,6.07944,,,7.2697926,CYP
Asia,Bhutan,,,,,2202.0,,,,,2202.0,,,,,7.715808000000001,,,,,7.715808000000001,BTN
Africa,Côte d'Ivoire,57.7,,,,824.0,200.0,1079.0,,,2160.7,0.08087232000000001,,,,1.443648,2.835612,0.5256,,,4.88573232,CIV
Americas,Trinidad and Tobago,,,,,,,2059.0,,,2059.0,,,,,,6.312894,,,,6.312894,TTO
Americas,Puerto Rico,161.8,127.0,,,,772.0,970.0,,,2030.8,0.26929991999999997,0.36713160000000006,,,,2.97402,2.366952,,,5.977403519999999,PRI
Europe,North Macedonia,196.9,73.0,,824.0,446.0,198.0,220.0,,,1957.9,0.20698128,0.191844,,2.887296,1.367436,0.86724,0.5723784000000001,,,6.09317568,MKD
Africa,Zimbabwe,161.9,,,1670.0,,,,74.0,,1905.9,0.22691904000000002,,,8.77752,,,,0.259296,,9.263735040000002,ZWE
Europe,Albania,254.5,,,,1547.0,,,,,1801.5,0.26753039999999995,,,,4.7431019999999995,,,,,5.0106323999999995,ALB
Africa,Uganda,114.0,,,,1413.0,189.0,,30.0,,1746.0,0.15978240000000002,,,,2.475576,,0.49669199999999997,0.10512,,3.2371704,UGA
Europe,Estonia,516.2,688.0,,,,,458.0,,,1662.2,0.54262944,1.808064,,,,1.805436,,,,4.15612944,EST
Africa,Tanzania,158.9,,,,540.0,205.0,644.0,,,1547.9,0.22271424,,,,0.94608,1.692432,0.53874,,,3.3999662399999995,TZA
Europe,Luxembourg,54.1,115.5,,,1294.0,,,,,1463.6,0.05686992,0.303534,,,3.967404,,,,,4.327807920000001,LUX
Europe,Kosovo,15.5,135.0,,1290.0,,,,,,1440.5,0.0162936,0.35478,,4.52016,,,,,,4.8912336,
Africa,Senegal,260.3,208.0,,155.0,,157.0,646.0,,,1426.3,0.36483648,0.45552,,0.81468,,1.6976879999999999,0.412596,,,3.74532048,SEN
Asia,Mongolia,111.3,155.0,,1145.0,,,,,,1411.3,0.14624820000000002,0.33945,,5.51661,,,,,,6.0023082,MNG
Africa,Cameroon,61.1,100.0,,,883.0,148.0,216.0,,,1408.1,0.08563776,0.219,,,1.5470160000000002,0.567648,0.388944,,,2.80824576,CMR
Asia,Yemen,193.5,,,,,339.0,786.0,,,1318.5,0.254259,,,,,2.7541440000000006,1.187856,,,4.196259,YEM
Africa,Western Sahara,455.0,753.0,,,,72.0,,,,1280.0,0.637728,1.64907,,,,,0.18921599999999997,,,2.476014,ESH
Europe,Moldova,24.8,,,,,,1168.0,,,1192.8,0.026069759999999997,,,,,4.604256,,,,4.630325760000001,MDA
Africa,Guinea,,,,,770.0,314.0,75.0,,,1159.0,,,,,1.34904,0.1971,0.825192,,,2.371332,GIN
Oceania,New Caledonia,98.6,38.5,,370.0,,441.0,80.0,,,1028.1,0.16410984,0.10117799999999999,,1.94472,,0.14016,0.772632,,,3.12279984,NCL
Europe,Montenegro,3.2,118.0,,225.0,649.0,,,,,995.2,0.0033638400000000003,0.310104,,0.7884,1.9898339999999997,,,,,3.09170184,MNE
Americas,Nicaragua,51.7,189.0,,,,448.0,,82.0,142.0,912.7,0.08604948000000001,0.5463612000000001,,,,,1.3735679999999997,0.35916,0.93294,3.2980786799999997,NIC
Americas,Jamaica,72.0,99.0,,,,250.0,464.0,,,885.0,0.11983680000000001,0.28618920000000003,,,,1.4226239999999997,0.7665,,,2.5951499999999994,JAM
Africa,Botswana,18.3,,,732.0,,70.0,,,,820.3,0.025649280000000003,,,3.847392,,,0.18396,,,4.057001280000001,BWA
Africa,Mauritius,97.7,39.4,,195.0,,347.0,109.0,,,788.1,0.13693632,0.086286,,1.02492,,0.28645199999999993,0.911916,,,2.44651032,MUS
Africa,Mali,143.6,,,,340.0,254.0,,,,737.6,0.20126976,,,,0.59568,,0.667512,,,1.4644617599999998,MLI
Africa,Mauritania,142.8,130.0,,,,240.0,180.0,,,692.8,0.20014848000000002,0.2847,,,,0.47304,0.63072,,,1.58860848,MRT
Africa,Namibia,214.4,6.0,,120.0,332.0,,,,,672.4,0.30050304000000005,0.01314,,0.63072,0.581664,,,,,1.52602704,NAM
Africa,Republic of the Congo,2.0,,,,120.0,,534.0,,,656.0,0.0028032000000000005,,,,0.21024,1.403352,,,,1.6163952,COG
Africa,Gabon,,,,,160.0,,496.0,,,656.0,,,,,0.28032,1.3034879999999998,,,,1.5838079999999999,GAB
Africa,Malawi,102.1,,,,351.0,103.0,,,,556.1,0.14310335999999999,,,,0.614952,,0.270684,,,1.02873936,MWI
Europe,Malta,3.0,,,,,190.0,358.0,,,551.0,0.0031536,,,,,1.411236,0.549252,,,1.9636415999999999,MLT
Africa,Madagascar,49.8,,,120.0,91.0,287.0,,,,547.8,0.06979967999999999,,,0.63072,0.159432,,0.754236,,,1.6141876800000001,MDG
Americas,Guadeloupe,54.0,41.0,,64.0,,292.0,,38.0,15.0,504.0,0.08987759999999999,0.1185228,,0.28032,,,0.8952719999999998,0.16644,0.09855,1.6489823999999997,GLP
Asia,Brunei,4.1,,,220.0,,,212.0,,,436.1,0.005387399999999999,,,1.0599600000000002,,0.7428480000000001,,,,1.8081954000000002,
Asia,Macao,,,,,,271.0,136.0,28.7,,435.7,,,,,,0.4765440000000001,0.949584,0.125706,,1.5518340000000002,MAC
Africa,Burkina Faso,213.5,,,,,202.0,,,,415.5,0.29924160000000005,,,,,,0.530856,,,0.8300976,BFA
Americas,Suriname,7.3,,,,180.0,222.0,,,,409.3,0.01215012,,,,0.70956,,0.6806519999999999,,,1.4023621199999998,SUR
Americas,Martinique,28.6,14.0,,,,324.0,,40.0,,406.6,0.047601840000000006,0.040471200000000006,,,,,0.9933839999999999,0.1752,,1.25665704,MTQ
Asia,Afghanistan,62.0,,,,194.0,,145.0,,,401.0,0.08146799999999998,,,,0.6797760000000002,0.50808,,,,1.2693240000000001,AFG
Africa,Réunion,125.3,6.8,,,,220.0,,41.0,,393.1,0.17562047999999997,0.014892,,,,,0.57816,0.14366400000000004,,0.91233648,REU
Oceania,Papua New Guinea,1.0,,,,77.0,71.0,178.0,,30.0,357.0,0.0016644000000000001,,,,0.20235599999999998,0.311856,0.12439200000000002,,0.21024,0.8505084,PNG
Africa,Equatorial Guinea,,,,,120.0,,218.0,,,338.0,,,,,0.21024,0.5729039999999999,,,,0.7831439999999998,GNQ
Africa,Niger,42.8,,,30.0,,237.0,,,,309.8,0.05998848,,,0.15768,,,0.622836,,,0.8405044799999999,NER
Americas,French Guiana,35.7,,,,116.0,150.7,,,,302.4,0.05941908,,,,0.457272,,0.4620461999999999,,,0.9787372799999998,GUF
Africa,Sierra Leone,20.8,,,,,75.0,162.0,32.0,,289.8,0.029153280000000004,,,,,0.425736,0.1971,0.112128,,0.76411728,SLE
Asia,Timor-Leste,,,,,,255.0,,,,255.0,,,,,,,0.89352,,,0.89352,TLS
Americas,Aruba,7.4,30.0,,,,,194.0,,,231.4,0.01231656,0.086724,,,,0.5948039999999999,,,,0.6938445599999998,ABW
Oceania,Fiji,,10.0,,,80.0,128.0,,,,218.0,,0.02628,,,0.21024,,0.224256,,,0.460776,FJI
Africa,Togo,52.4,,,,,,165.0,,,217.4,0.07344384,,,,,0.43362,,,,0.50706384,TGO
Americas,Paraguay,2.0,,,,210.0,,,,,212.0,0.0033288000000000002,,,,0.82782,,,,,0.8311488,PRY
Americas,Bahamas,,,,,,52.0,132.0,,,184.0,,,,,,0.40471199999999996,0.159432,,,0.564144,BHS
Africa,Eritrea,10.9,,,,,168.0,,,,178.9,0.01527744,,,,,,0.441504,,,0.45678144,ERI
Europe,Isle of Man,,,,,,86.9,87.0,,,173.9,,,,,,0.342954,0.25121052,,,0.59416452,IMN
Asia,Palestine,30.4,,,,,,140.0,,,170.4,0.0399456,,,,,0.49056,,,,0.5305056,
Africa,South Sudan,52.0,,,,,118.0,,,,170.0,0.0728832,,,,,,0.310104,,,0.38298719999999997,SSD
Africa,Djibouti,,59.0,,,,108.0,,,,167.0,,0.12921,,,,,0.283824,,,0.413034,DJI
Americas,Cayman Islands,4.0,,,,,89.7,64.0,,,157.7,0.0066576000000000005,,,,,0.196224,0.2750202,,,0.47790180000000004,CYM
Africa,Benin,25.0,,,,,,127.0,,,152.0,0.03504,,,,,0.333756,,,,0.368796,BEN
Africa,The Gambia,23.0,,,,,121.0,,,,144.0,0.0322368,,,,,,0.317988,,,0.3502248,
Africa,Liberia,,,,,88.0,38.0,,,,126.0,,,,,0.154176,,0.099864,,,0.25404,LBR
Africa,Rwanda,12.1,,,,,28.8,82.1,,,123.0,0.01695936,,,,,0.2157588,0.07568640000000001,,,0.30840456000000005,RWA
Americas,Bermuda,6.0,,,,,58.0,56.0,,,120.0,0.009986400000000001,,,,,0.17169599999999996,0.17782799999999996,,,0.3595103999999999,BMU
Africa,Seychelles,7.5,6.0,,,,93.0,,,,106.5,0.010512,0.01314,,,,,0.244404,,,0.268056,SYC
Oceania,Guam,97.2,,,,,,,,,97.2,0.16177967999999998,,,,,,,,,0.16177967999999998,GUM
Africa,Somalia,28.9,,,,,65.0,,,,93.9,0.04050624,,,,,,0.17082,,,0.21132624,SOM
Africa,Central African Republic,40.0,,,,,50.0,,,,90.0,0.056064,,,,,,0.1314,,,0.187464,CAF
Africa,Chad,,,,,,89.0,,,,89.0,,,,,,,0.233892,,,0.233892,TCD
Africa,Eswatini,13.4,,,,,,,70.0,,83.4,0.018781440000000003,,,,,,,0.24528,,0.26406144,SWZ
Americas,Barbados,21.8,1.0,,,,60.0,,,,82.8,0.036283920000000004,0.0028908000000000002,,,,,0.18396,,,0.22313472,BRB
Oceania,Samoa,8.1,,,,,51.0,,,,59.1,0.01348164,,,,,,0.08935200000000001,,,0.10283364000000002,WSM
Europe,Åland Islands,,54.0,,,,,,,,54.0,,0.141912,,,,,,,,0.141912,ALA
Asia,Maldives,,,,,,,50.0,,,50.0,,,,,,0.1752,,,,0.1752,MDV
Americas,Curaçao,,47.0,,,,,,,,47.0,,0.1358676,,,,,,,,0.1358676,CUW
Africa,Cabo Verde,20.6,25.7,,,,,,,,46.3,0.028872960000000003,0.056283,,,,,,,,0.08515596,CPV
Africa,Burundi,14.0,,,,,,30.0,,,44.0,0.0196224,,,,,0.07884,,,,0.09846239999999999,BDI
Europe,Faroe Islands,,37.0,,,,,,,,37.0,,0.097236,,,,,,,,0.097236,FRO
Africa,Lesotho,30.0,,,,,,,,,30.0,0.042048,,,,,,,,,0.042048,LSO
Oceania,American Samoa,1.4,,,,,23.0,,,,24.4,0.00233016,,,,,,0.040296000000000005,,,0.04262616,ASM
Americas,Saint Pierre and Miquelon,,,,,,21.0,,,,21.0,,,,,,,0.064386,,,0.064386,SPM
Africa,Mayotte,15.5,,,,,,,,,15.5,0.0217248,,,,,,,,,0.0217248,MYT
Oceania,Palau,15.3,,,,,,,,,15.3,0.02546532,,,,,,,,,0.02546532,PLW
Americas,"Bonaire, Sint Eustatius, and Saba",4.1,11.0,,,,,,,,15.1,0.006824039999999999,0.0317988,,,,,,,,0.03862284,
Americas,Virgin Islands (U.S.),10.4,,,,,,,,,10.4,0.01730976,,,,,,,,,0.01730976,
Americas,Belize,10.0,,,,,,,,,10.0,0.016644,,,,,,,,,0.016644,BLZ
Africa,Guinea-Bissau,10.0,,,,,,,,,10.0,0.014016,,,,,,,,,0.014016,GNB
Americas,Antigua and Barbuda,7.5,,,,,,,,,7.5,0.012483,,,,,,,,,0.012483,ATG
Oceania,Tonga,4.7,1.4,,,,,,,,6.1,0.00782268,0.0036791999999999997,,,,,,,,0.011501879999999999,TON
Americas,Saint Lucia,4.8,,,,,,,,,4.8,0.007989119999999999,,,,,,,,,0.007989119999999999,LCA
Oceania,Vanuatu,1.1,3.4,,,,,,,,4.5,0.0018308400000000002,0.0089352,,,,,,,,0.010766040000000001,VUT
Africa,British Indian Ocean Territory,3.4,,,,,,,,,3.4,0.00476544,,,,,,,,,0.00476544,IOT
Africa,Comoros,2.6,,,,,,,,,2.6,0.0036441600000000005,,,,,,,,,0.0036441600000000005,COM
Americas,Guyana,2.5,,,,,,,,,2.5,0.004161,,,,,,,,,0.004161,GUY
Oceania,Norfolk Island,,2.4,,,,,,,,2.4,,0.0063072,,,,,,,,0.0063072,NFK
Oceania,Micronesia,2.3,,,,,,,,,2.3,0.0038281199999999995,,,,,,,,,0.0038281199999999995,
Americas,Saint Kitts and Nevis,,2.2,,,,,,,,2.2,,0.006359760000000001,,,,,,,,0.006359760000000001,KNA
Oceania,Kiribati,1.8,,,,,,,,,1.8,0.00299592,,,,,,,,,0.00299592,KIR
Europe,Andorra,1.4,,,,,,,,,1.4,0.0014716799999999997,,,,,,,,,0.0014716799999999997,AND
Oceania,Cook Islands,1.1,,,,,,,,,1.1,0.0018308400000000002,,,,,,,,,0.0018308400000000002,COK
