STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,siec,Standard international energy product classification (SIEC),partner,Geopolitical entity (partner),unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,AL,Albania,2014,,0.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,AL,Albania,2015,,0.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,AL,Albania,2016,,0.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,AL,Albania,2017,,0.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,AL,Albania,2018,,0.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,AL,Albania,2019,,0.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,AL,Albania,2020,,0.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,AL,Albania,2021,,0.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,AL,Albania,2022,,0.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,AL,Albania,2023,,0.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,AT,Austria,2014,,7709.120,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,AT,Austria,2015,,6072.549,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,AT,Austria,2016,,7498.885,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,AT,Austria,2017,,8464.450,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,AT,Austria,2018,,7830.957,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,AT,Austria,2019,,11377.632,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,AT,Austria,2020,,6462.232,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,AT,Austria,2021,,4754.663,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,AT,Austria,2022,,12190.070,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,AT,Austria,2023,,7117.618,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BA,Bosnia and Herzegovina,2014,,186.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BA,Bosnia and Herzegovina,2015,,218.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BA,Bosnia and Herzegovina,2016,,227.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BA,Bosnia and Herzegovina,2017,,245.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BA,Bosnia and Herzegovina,2018,,244.604,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BA,Bosnia and Herzegovina,2019,,230.980,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BA,Bosnia and Herzegovina,2020,,210.686,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BA,Bosnia and Herzegovina,2021,,253.953,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BA,Bosnia and Herzegovina,2022,,247.419,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BA,Bosnia and Herzegovina,2023,,223.200,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BE,Belgium,2014,,16845.800,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BE,Belgium,2015,,18766.100,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BE,Belgium,2016,,18232.800,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BE,Belgium,2017,,17870.200,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BE,Belgium,2018,,19807.100,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BE,Belgium,2019,,23264.200,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BE,Belgium,2020,,21674.200,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BE,Belgium,2021,,21287.400,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BE,Belgium,2022,,24183.300,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BE,Belgium,2023,,22788.900,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BG,Bulgaria,2014,,2683.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BG,Bulgaria,2015,,3010.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BG,Bulgaria,2016,,3094.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BG,Bulgaria,2017,,3268.781,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BG,Bulgaria,2018,,3115.070,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BG,Bulgaria,2019,,2949.968,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BG,Bulgaria,2020,,2925.938,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BG,Bulgaria,2021,,3290.561,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BG,Bulgaria,2022,,2911.098,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,BG,Bulgaria,2023,,2544.113,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,CY,Cyprus,2014,,0.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,CY,Cyprus,2015,,0.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,CY,Cyprus,2016,,0.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,CY,Cyprus,2017,,0.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,CY,Cyprus,2018,,0.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,CY,Cyprus,2019,,0.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,CY,Cyprus,2020,,0.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,CY,Cyprus,2021,,0.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,CY,Cyprus,2022,,0.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,CY,Cyprus,2023,,0.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,CZ,Czechia,2014,,7249.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,CZ,Czechia,2015,,7474.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,CZ,Czechia,2016,,8123.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,CZ,Czechia,2017,,8889.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,CZ,Czechia,2018,,8007.991,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,CZ,Czechia,2019,,9533.193,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,CZ,Czechia,2020,,7589.967,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,CZ,Czechia,2021,,8718.897,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,CZ,Czechia,2022,,8612.009,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,CZ,Czechia,2023,,6808.332,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,DE,Germany,2014,,89896.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,DE,Germany,2015,,102517.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,DE,Germany,2016,,97379.000,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,DE,Germany,2017,,118694.443,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,DE,Germany,2018,,88347.545,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,DE,Germany,2019,,94786.760,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,DE,Germany,2020,,80439.019,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,DE,Germany,2021,,84808.432,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,DE,Germany,2022,,87694.613,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,DE,Germany,2023,,71591.397,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,DK,Denmark,2014,,624.999,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,DK,Denmark,2015,,661.672,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,DK,Denmark,2016,,683.855,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,DK,Denmark,2017,,520.291,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,DK,Denmark,2018,,389.005,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,DK,Denmark,2019,,1138.958,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,DK,Denmark,2020,,2666.482,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,DK,Denmark,2021,,2502.686,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,DK,Denmark,2022,,2729.398,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,DK,Denmark,2023,,8614.365,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,EA20,Euro area – 20 countries (from 2023),2014,,306561.859,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,EA20,Euro area – 20 countries (from 2023),2015,,326134.731,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,EA20,Euro area – 20 countries (from 2023),2016,,331769.928,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,EA20,Euro area – 20 countries (from 2023),2017,,348395.625,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,EA20,Euro area – 20 countries (from 2023),2018,,324567.095,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,EA20,Euro area – 20 countries (from 2023),2019,,358716.708,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,EA20,Euro area – 20 countries (from 2023),2020,,319674.833,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,EA20,Euro area – 20 countries (from 2023),2021,,329127.910,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,EA20,Euro area – 20 countries (from 2023),2022,,363127.204,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,EA20,Euro area – 20 countries (from 2023),2023,,313239.917,,,,,
dataflow,ESTAT:NRG_TI_GAS$DEFAULTVIEW(1.0),Imports of natural gas by partner country,A,Annual,G3000,Natural gas,TOTAL,Total,MIO_M3,Million cubic metres,EE,Estonia,2014,,530.000,,,,,
