reporter,partner,year,volume_mio_m3,unit
AL,TOTAL,2014,0.0,MIO_M3
AL,TOTAL,2015,0.0,MIO_M3
AL,TOTAL,2016,0.0,MIO_M3
AL,TOTAL,2017,0.0,MIO_M3
AL,TOTAL,2018,0.0,MIO_M3
AL,TOTAL,2019,0.0,MIO_M3
AL,TOTAL,2020,0.0,MIO_M3
AL,TOTAL,2021,0.0,MIO_M3
AL,TOTAL,2022,0.0,MIO_M3
AL,TOTAL,2023,0.0,MIO_M3
AT,TOTAL,2014,7709.12,MIO_M3
AT,TOTAL,2015,6072.549,MIO_M3
AT,TOTAL,2016,7498.885,MIO_M3
AT,TOTAL,2017,8464.45,MIO_M3
AT,TOTAL,2018,7830.957,MIO_M3
AT,TOTAL,2019,11377.632,MIO_M3
AT,TOTAL,2020,6462.232,MIO_M3
AT,TOTAL,2021,4754.663,MIO_M3
AT,TOTAL,2022,12190.07,MIO_M3
AT,TOTAL,2023,7117.618,MIO_M3
BA,TOTAL,2014,186.0,MIO_M3
BA,TOTAL,2015,218.0,MIO_M3
BA,TOTAL,2016,227.0,MIO_M3
BA,TOTAL,2017,245.0,MIO_M3
BA,TOTAL,2018,244.604,MIO_M3
BA,TOTAL,2019,230.98,MIO_M3
BA,TOTAL,2020,210.686,MIO_M3
BA,TOTAL,2021,253.953,MIO_M3
BA,TOTAL,2022,247.419,MIO_M3
BA,TOTAL,2023,223.2,MIO_M3
BE,TOTAL,2014,16845.8,MIO_M3
BE,TOTAL,2015,18766.1,MIO_M3
BE,TOTAL,2016,18232.8,MIO_M3
BE,TOTAL,2017,17870.2,MIO_M3
BE,TOTAL,2018,19807.1,MIO_M3
BE,TOTAL,2019,23264.2,MIO_M3
BE,TOTAL,2020,21674.2,MIO_M3
BE,TOTAL,2021,21287.4,MIO_M3
BE,TOTAL,2022,24183.3,MIO_M3
BE,TOTAL,2023,22788.9,MIO_M3
BG,TOTAL,2014,2683.0,MIO_M3
BG,TOTAL,2015,3010.0,MIO_M3
BG,TOTAL,2016,3094.0,MIO_M3
BG,TOTAL,2017,3268.781,MIO_M3
BG,TOTAL,2018,3115.07,MIO_M3
BG,TOTAL,2019,2949.968,MIO_M3
BG,TOTAL,2020,2925.938,MIO_M3
BG,TOTAL,2021,3290.561,MIO_M3
BG,TOTAL,2022,2911.098,MIO_M3
BG,TOTAL,2023,2544.113,MIO_M3
CY,TOTAL,2014,0.0,MIO_M3
CY,TOTAL,2015,0.0,MIO_M3
CY,TOTAL,2016,0.0,MIO_M3
CY,TOTAL,2017,0.0,MIO_M3
CY,TOTAL,2018,0.0,MIO_M3
CY,TOTAL,2019,0.0,MIO_M3
CY,TOTAL,2020,0.0,MIO_M3
CY,TOTAL,2021,0.0,MIO_M3
CY,TOTAL,2022,0.0,MIO_M3
CY,TOTAL,2023,0.0,MIO_M3
CZ,TOTAL,2014,7249.0,MIO_M3
CZ,TOTAL,2015,7474.0,MIO_M3
CZ,TOTAL,2016,8123.0,MIO_M3
CZ,TOTAL,2017,8889.0,MIO_M3
CZ,TOTAL,2018,8007.991,MIO_M3
CZ,TOTAL,2019,9533.193,MIO_M3
CZ,TOTAL,2020,7589.967,MIO_M3
CZ,TOTAL,2021,8718.897,MIO_M3
CZ,TOTAL,2022,8612.009,MIO_M3
CZ,TOTAL,2023,6808.332,MIO_M3
DE,TOTAL,2014,89896.0,MIO_M3
DE,TOTAL,2015,102517.0,MIO_M3
DE,TOTAL,2016,97379.0,MIO_M3
DE,TOTAL,2017,118694.443,MIO_M3
DE,TOTAL,2018,88347.545,MIO_M3
DE,TOTAL,2019,94786.76,MIO_M3
DE,TOTAL,2020,80439.019,MIO_M3
DE,TOTAL,2021,84808.432,MIO_M3
DE,TOTAL,2022,87694.613,MIO_M3
DE,TOTAL,2023,71591.397,MIO_M3
DK,TOTAL,2014,624.999,MIO_M3
DK,TOTAL,2015,661.672,MIO_M3
DK,TOTAL,2016,683.855,MIO_M3
DK,TOTAL,2017,520.291,MIO_M3
DK,TOTAL,2018,389.005,MIO_M3
DK,TOTAL,2019,1138.958,MIO_M3
DK,TOTAL,2020,2666.482,MIO_M3
DK,TOTAL,2021,2502.686,MIO_M3
DK,TOTAL,2022,2729.398,MIO_M3
DK,TOTAL,2023,8614.365,MIO_M3
EA20,TOTAL,2014,306561.859,MIO_M3
EA20,TOTAL,2015,326134.731,MIO_M3
EA20,TOTAL,2016,331769.928,MIO_M3
EA20,TOTAL,2017,348395.625,MIO_M3
EA20,TOTAL,2018,324567.095,MIO_M3
EA20,TOTAL,2019,358716.708,MIO_M3
EA20,TOTAL,2020,319674.833,MIO_M3
EA20,TOTAL,2021,329127.91,MIO_M3
EA20,TOTAL,2022,363127.204,MIO_M3
EA20,TOTAL,2023,313239.917,MIO_M3
EE,TOTAL,2014,530.0,MIO_M3
EE,TOTAL,2015,471.0,MIO_M3
EE,TOTAL,2016,518.0,MIO_M3
EE,TOTAL,2017,510.0,MIO_M3
EE,TOTAL,2018,524.0,MIO_M3
EE,TOTAL,2019,485.7,MIO_M3
EE,TOTAL,2020,447.0,MIO_M3
EE,TOTAL,2021,506.15,MIO_M3
EE,TOTAL,2022,420.0,MIO_M3
EE,TOTAL,2023,318.5,MIO_M3
EL,TOTAL,2014,2931.0,MIO_M3
EL,TOTAL,2015,3162.0,MIO_M3
EL,TOTAL,2016,4067.0,MIO_M3
EL,TOTAL,2017,4975.095,MIO_M3
EL,TOTAL,2018,4902.13,MIO_M3
EL,TOTAL,2019,5221.617,MIO_M3
EL,TOTAL,2020,5902.732,MIO_M3
EL,TOTAL,2021,6426.441,MIO_M3
EL,TOTAL,2022,5727.447,MIO_M3
EL,TOTAL,2023,4815.688,MIO_M3
ES,TOTAL,2014,36384.0,MIO_M3
ES,TOTAL,2015,32391.0,MIO_M3
ES,TOTAL,2016,32405.0,MIO_M3
ES,TOTAL,2017,34626.0,MIO_M3
ES,TOTAL,2018,34817.0,MIO_M3
ES,TOTAL,2019,37209.0,MIO_M3
ES,TOTAL,2020,32485.0,MIO_M3
ES,TOTAL,2021,36968.191,MIO_M3
ES,TOTAL,2022,39692.252,MIO_M3
ES,TOTAL,2023,35261.253,MIO_M3
EU27_2020,TOTAL,2014,339354.858,MIO_M3
EU27_2020,TOTAL,2015,357206.403,MIO_M3
EU27_2020,TOTAL,2016,368294.783,MIO_M3
EU27_2020,TOTAL,2017,388908.675,MIO_M3
EU27_2020,TOTAL,2018,362241.571,MIO_M3
EU27_2020,TOTAL,2019,405228.804,MIO_M3
EU27_2020,TOTAL,2020,361800.409,MIO_M3
EU27_2020,TOTAL,2021,374410.785,MIO_M3
EU27_2020,TOTAL,2022,405506.456,MIO_M3
EU27_2020,TOTAL,2023,358888.031,MIO_M3
FI,TOTAL,2014,3063.0,MIO_M3
FI,TOTAL,2015,2713.0,MIO_M3
FI,TOTAL,2016,2496.0,MIO_M3
FI,TOTAL,2017,2322.0,MIO_M3
FI,TOTAL,2018,2641.0,MIO_M3
FI,TOTAL,2019,2594.0,MIO_M3
FI,TOTAL,2020,2568.0,MIO_M3
FI,TOTAL,2021,2565.079,MIO_M3
FI,TOTAL,2022,1371.0,MIO_M3
FI,TOTAL,2023,1776.0,MIO_M3
FR,TOTAL,2014,42763.546,MIO_M3
FR,TOTAL,2015,42398.184,MIO_M3
FR,TOTAL,2016,44423.884,MIO_M3
FR,TOTAL,2017,46519.288,MIO_M3
FR,TOTAL,2018,47133.891,MIO_M3
FR,TOTAL,2019,53287.363,MIO_M3
FR,TOTAL,2020,45363.498,MIO_M3
FR,TOTAL,2021,45397.338,MIO_M3
FR,TOTAL,2022,55415.042,MIO_M3
FR,TOTAL,2023,46165.32,MIO_M3
GE,TOTAL,2014,2243.343,MIO_M3
GE,TOTAL,2015,2554.059,MIO_M3
GE,TOTAL,2016,2310.694,MIO_M3
GE,TOTAL,2017,2390.407,MIO_M3
GE,TOTAL,2018,2357.087,MIO_M3
GE,TOTAL,2019,2685.768,MIO_M3
GE,TOTAL,2020,2690.837,MIO_M3
GE,TOTAL,2021,2785.217,MIO_M3
GE,TOTAL,2022,3346.339,MIO_M3
GE,TOTAL,2023,3352.384,MIO_M3
HR,TOTAL,2014,1133.0,MIO_M3
HR,TOTAL,2015,1050.0,MIO_M3
HR,TOTAL,2016,1265.0,MIO_M3
HR,TOTAL,2017,1818.3,MIO_M3
HR,TOTAL,2018,1589.2,MIO_M3
HR,TOTAL,2019,2003.4,MIO_M3
HR,TOTAL,2020,2143.7,MIO_M3
HR,TOTAL,2021,2290.6,MIO_M3
HR,TOTAL,2022,3021.5,MIO_M3
HR,TOTAL,2023,2868.7,MIO_M3
HU,TOTAL,2014,8942.0,MIO_M3
HU,TOTAL,2015,6790.0,MIO_M3
HU,TOTAL,2016,7552.0,MIO_M3
HU,TOTAL,2017,9845.0,MIO_M3
HU,TOTAL,2018,7740.0,MIO_M3
HU,TOTAL,2019,11669.0,MIO_M3
HU,TOTAL,2020,7936.0,MIO_M3
HU,TOTAL,2021,7479.0,MIO_M3
HU,TOTAL,2022,9314.0,MIO_M3
HU,TOTAL,2023,8211.0,MIO_M3
IE,TOTAL,2014,4245.621,MIO_M3
IE,TOTAL,2015,4234.0,MIO_M3
IE,TOTAL,2016,2004.0,MIO_M3
IE,TOTAL,2017,1652.587,MIO_M3
IE,TOTAL,2018,2040.651,MIO_M3
IE,TOTAL,2019,2852.223,MIO_M3
IE,TOTAL,2020,3437.0,MIO_M3
IE,TOTAL,2021,3662.185,MIO_M3
IE,TOTAL,2022,3846.409,MIO_M3
IE,TOTAL,2023,3716.0,MIO_M3
IS,TOTAL,2014,0.0,MIO_M3
IS,TOTAL,2015,0.0,MIO_M3
IS,TOTAL,2016,0.0,MIO_M3
IS,TOTAL,2017,0.0,MIO_M3
IS,TOTAL,2018,0.0,MIO_M3
IS,TOTAL,2019,0.0,MIO_M3
IS,TOTAL,2020,0.0,MIO_M3
IS,TOTAL,2021,0.0,MIO_M3
IS,TOTAL,2023,0.0,MIO_M3
IT,TOTAL,2014,55757.0,MIO_M3
IT,TOTAL,2015,61266.0,MIO_M3
IT,TOTAL,2016,65284.0,MIO_M3
IT,TOTAL,2017,69650.038,MIO_M3
IT,TOTAL,2018,67872.446,MIO_M3
IT,TOTAL,2019,71065.255,MIO_M3
IT,TOTAL,2020,66392.83,MIO_M3
IT,TOTAL,2021,72995.529,MIO_M3
IT,TOTAL,2022,72591.358,MIO_M3
IT,TOTAL,2023,61823.71,MIO_M3
LI,TOTAL,2019,0.0,MIO_M3
LI,TOTAL,2020,25.019,MIO_M3
LI,TOTAL,2021,27.907,MIO_M3
LI,TOTAL,2022,23.006,MIO_M3
LI,TOTAL,2023,21.179,MIO_M3
LT,TOTAL,2014,2640.0,MIO_M3
LT,TOTAL,2015,2588.0,MIO_M3
LT,TOTAL,2016,2258.0,MIO_M3
LT,TOTAL,2017,2501.0,MIO_M3
LT,TOTAL,2018,2295.0,MIO_M3
LT,TOTAL,2019,2749.0,MIO_M3
LT,TOTAL,2020,2862.1,MIO_M3
LT,TOTAL,2021,2422.4,MIO_M3
LT,TOTAL,2022,3543.8,MIO_M3
LT,TOTAL,2023,3298.1,MIO_M3
LU,TOTAL,2014,972.772,MIO_M3
LU,TOTAL,2015,874.777,MIO_M3
LU,TOTAL,2016,803.881,MIO_M3
LU,TOTAL,2017,784.763,MIO_M3
LU,TOTAL,2018,778.526,MIO_M3
LU,TOTAL,2019,779.366,MIO_M3
LU,TOTAL,2020,703.453,MIO_M3
LU,TOTAL,2021,756.75,MIO_M3
LU,TOTAL,2022,588.969,MIO_M3
LU,TOTAL,2023,551.361,MIO_M3
LV,TOTAL,2014,947.0,MIO_M3
LV,TOTAL,2015,1306.0,MIO_M3
LV,TOTAL,2016,1132.0,MIO_M3
LV,TOTAL,2017,1242.66,MIO_M3
LV,TOTAL,2018,1414.807,MIO_M3
LV,TOTAL,2019,1353.952,MIO_M3
LV,TOTAL,2020,1114.949,MIO_M3
LV,TOTAL,2021,1186.959,MIO_M3
LV,TOTAL,2022,841.405,MIO_M3
LV,TOTAL,2023,802.539,MIO_M3
MD,TOTAL,2014,1053.0,MIO_M3
MD,TOTAL,2015,1008.0,MIO_M3
MD,TOTAL,2016,1038.0,MIO_M3
MD,TOTAL,2017,1033.482,MIO_M3
MD,TOTAL,2018,1129.7,MIO_M3
MD,TOTAL,2019,1039.6,MIO_M3
MD,TOTAL,2020,1056.0,MIO_M3
MD,TOTAL,2021,1215.2,MIO_M3
MD,TOTAL,2022,947.8,MIO_M3
MD,TOTAL,2023,628.4,MIO_M3
ME,TOTAL,2014,0.0,MIO_M3
ME,TOTAL,2015,0.0,MIO_M3
ME,TOTAL,2016,0.0,MIO_M3
ME,TOTAL,2017,0.0,MIO_M3
ME,TOTAL,2018,0.0,MIO_M3
ME,TOTAL,2019,0.0,MIO_M3
ME,TOTAL,2020,0.0,MIO_M3
ME,TOTAL,2021,0.0,MIO_M3
ME,TOTAL,2022,0.0,MIO_M3
ME,TOTAL,2023,0.0,MIO_M3
MK,TOTAL,2014,134.0,MIO_M3
MK,TOTAL,2015,135.0,MIO_M3
MK,TOTAL,2016,211.0,MIO_M3
MK,TOTAL,2017,271.0,MIO_M3
MK,TOTAL,2018,251.0,MIO_M3
MK,TOTAL,2019,292.0,MIO_M3
MK,TOTAL,2020,334.462,MIO_M3
MK,TOTAL,2021,432.146,MIO_M3
MK,TOTAL,2022,286.985,MIO_M3
MK,TOTAL,2023,356.334,MIO_M3
MT,TOTAL,2014,0.0,MIO_M3
MT,TOTAL,2015,0.0,MIO_M3
MT,TOTAL,2016,0.0,MIO_M3
MT,TOTAL,2017,301.825,MIO_M3
MT,TOTAL,2018,378.707,MIO_M3
MT,TOTAL,2019,379.422,MIO_M3
MT,TOTAL,2020,364.182,MIO_M3
MT,TOTAL,2021,392.272,MIO_M3
MT,TOTAL,2022,384.442,MIO_M3
MT,TOTAL,2023,376.798,MIO_M3
NL,TOTAL,2014,31151.0,MIO_M3
NL,TOTAL,2015,36392.121,MIO_M3
NL,TOTAL,2016,41818.478,MIO_M3
NL,TOTAL,2017,24037.742,MIO_M3
NL,TOTAL,2018,31095.277,MIO_M3
NL,TOTAL,2019,35632.951,MIO_M3
NL,TOTAL,2020,36195.598,MIO_M3
NL,TOTAL,2021,30902.235,MIO_M3
NL,TOTAL,2022,38786.376,MIO_M3
NL,TOTAL,2023,40328.933,MIO_M3
NO,TOTAL,2014,0.0,MIO_M3
NO,TOTAL,2015,0.0,MIO_M3
NO,TOTAL,2016,0.0,MIO_M3
NO,TOTAL,2017,0.0,MIO_M3
NO,TOTAL,2018,9.191,MIO_M3
NO,TOTAL,2019,26.913,MIO_M3
NO,TOTAL,2020,33.822,MIO_M3
NO,TOTAL,2021,160.325,MIO_M3
NO,TOTAL,2022,67.806,MIO_M3
NO,TOTAL,2023,102.588,MIO_M3
PL,TOTAL,2014,11819.0,MIO_M3
PL,TOTAL,2015,12121.0,MIO_M3
PL,TOTAL,2016,14679.0,MIO_M3
PL,TOTAL,2017,15727.284,MIO_M3
PL,TOTAL,2018,15766.858,MIO_M3
PL,TOTAL,2019,17451.368,MIO_M3
PL,TOTAL,2020,17415.952,MIO_M3
PL,TOTAL,2021,18502.911,MIO_M3
PL,TOTAL,2022,15198.471,MIO_M3
PL,TOTAL,2023,15887.219,MIO_M3
PT,TOTAL,2014,4070.0,MIO_M3
PT,TOTAL,2015,4713.0,MIO_M3
PT,TOTAL,2016,4945.0,MIO_M3
PT,TOTAL,2017,6274.734,MIO_M3
PT,TOTAL,2018,5817.658,MIO_M3
PT,TOTAL,2019,6069.167,MIO_M3
PT,TOTAL,2020,5920.24,MIO_M3
PT,TOTAL,2021,5727.186,MIO_M3
PT,TOTAL,2022,5802.921,MIO_M3
PT,TOTAL,2023,4332.6,MIO_M3
RO,TOTAL,2014,584.0,MIO_M3
RO,TOTAL,2015,203.0,MIO_M3
RO,TOTAL,2016,1476.0,MIO_M3
RO,TOTAL,2017,1195.694,MIO_M3
RO,TOTAL,2018,1516.552,MIO_M3
RO,TOTAL,2019,2681.072,MIO_M3
RO,TOTAL,2020,2144.357,MIO_M3
RO,TOTAL,2021,3564.649,MIO_M3
RO,TOTAL,2022,2851.023,MIO_M3
RO,TOTAL,2023,2673.156,MIO_M3
RS,TOTAL,2014,1395.0,MIO_M3
RS,TOTAL,2015,1740.0,MIO_M3
RS,TOTAL,2016,1795.0,MIO_M3
RS,TOTAL,2017,2182.632,MIO_M3
RS,TOTAL,2018,2198.33,MIO_M3
RS,TOTAL,2019,2262.61,MIO_M3
RS,TOTAL,2020,1989.886,MIO_M3
RS,TOTAL,2021,2365.051,MIO_M3
RS,TOTAL,2022,2969.595,MIO_M3
RS,TOTAL,2023,2657.624,MIO_M3
SE,TOTAL,2014,891.0,MIO_M3
SE,TOTAL,2015,812.0,MIO_M3
SE,TOTAL,2016,917.0,MIO_M3
SE,TOTAL,2017,1067.0,MIO_M3
SE,TOTAL,2018,1139.0,MIO_M3
SE,TOTAL,2019,1088.537,MIO_M3
SE,TOTAL,2020,1446.88,MIO_M3
SE,TOTAL,2021,1224.171,MIO_M3
SE,TOTAL,2022,763.253,MIO_M3
SE,TOTAL,2023,909.929,MIO_M3
SI,TOTAL,2014,766.0,MIO_M3
SI,TOTAL,2015,813.0,MIO_M3
SI,TOTAL,2016,861.0,MIO_M3
SI,TOTAL,2017,902.5,MIO_M3
SI,TOTAL,2018,885.2,MIO_M3
SI,TOTAL,2019,898.7,MIO_M3
SI,TOTAL,2020,898.1,MIO_M3
SI,TOTAL,2021,947.1,MIO_M3
SI,TOTAL,2022,835.3,MIO_M3
SI,TOTAL,2023,805.5,MIO_M3
SK,TOTAL,2014,4757.0,MIO_M3
SK,TOTAL,2015,4407.0,MIO_M3
SK,TOTAL,2016,4378.0,MIO_M3
SK,TOTAL,2017,5248.0,MIO_M3
SK,TOTAL,2018,4396.0,MIO_M3
SK,TOTAL,2019,6707.0,MIO_M3
SK,TOTAL,2020,4301.0,MIO_M3
SK,TOTAL,2021,5131.0,MIO_M3
SK,TOTAL,2022,6191.0,MIO_M3
SK,TOTAL,2023,4501.0,MIO_M3
TR,TOTAL,2014,49262.0,MIO_M3
TR,TOTAL,2015,48427.0,MIO_M3
TR,TOTAL,2016,46352.0,MIO_M3
TR,TOTAL,2017,55250.0,MIO_M3
TR,TOTAL,2018,50282.0,MIO_M3
TR,TOTAL,2019,45212.0,MIO_M3
TR,TOTAL,2020,48125.771,MIO_M3
TR,TOTAL,2021,58703.93,MIO_M3
TR,TOTAL,2022,54661.68,MIO_M3
TR,TOTAL,2023,50483.764,MIO_M3
UA,TOTAL,2014,19134.0,MIO_M3
UA,TOTAL,2015,16174.0,MIO_M3
UA,TOTAL,2016,10719.0,MIO_M3
UA,TOTAL,2017,13705.0,MIO_M3
UA,TOTAL,2018,10293.0,MIO_M3
UA,TOTAL,2019,11567.481,MIO_M3
UA,TOTAL,2020,8988.0,MIO_M3
UK,TOTAL,2014,43820.0,MIO_M3
UK,TOTAL,2015,45276.153,MIO_M3
UK,TOTAL,2016,48243.028,MIO_M3
UK,TOTAL,2017,47155.774,MIO_M3
UK,TOTAL,2018,47160.385,MIO_M3
UK,TOTAL,2019,47380.347,MIO_M3
XK,TOTAL,2014,0.0,MIO_M3
XK,TOTAL,2015,0.0,MIO_M3
XK,TOTAL,2016,0.0,MIO_M3
XK,TOTAL,2017,0.0,MIO_M3
XK,TOTAL,2018,0.0,MIO_M3
XK,TOTAL,2019,0.0,MIO_M3
XK,TOTAL,2020,0.0,MIO_M3
XK,TOTAL,2021,0.0,MIO_M3
XK,TOTAL,2022,0.0,MIO_M3
XK,TOTAL,2023,0.0,MIO_M3
