Date Last Researched,Country 1,Country 2,Project Name,Project Name (local lang/script),Other name(s),Capacity (MW),Binational,Country 1 Capacity (MW),Country 2 Capacity (MW),Turbines,Status,Complex,Start Year,Retired Year,Owner,Owner Name (local lang/script),Operator,Operator Name (local lang/script),Technology Type,River / Watercourse,Latitude,Longitude,Location Accuracy,City 1,Local Area 1,Major Area 1,State/Province 1,Subregion 1,Region 1,City 2,Local Area 2,Major Area 2,State/Province 2,Subregion 2,Region 2,GEM location ID,GEM unit ID,Wiki URL
2023-12-01,Nepal,,Middle Kaligandaki hydroelectric plant,,,54,No,54,0,2 x 26.8 MW,pre-construction,,,,Hydro Support PVT LTD,,,,run-of-river,Kali Gandaki River,28.5014,83.6501,approximate,Tatopani Village,Sindhupalchok District,Bagmati Zone,Bagmati Province,Southern Asia,Asia,,,,,,,L602688,G602720,
2023-11-28,Nepal,,Middle Mewa hydroelectric plant,,,74,No,74,0,,construction,,,,,,Mewa Developers PVT LTD,,run-of-river,Mewa Khola River,27.4779,87.6229,approximate,Mikkwakhola Rural Municipality,Taplejung District,Mechi Zone,Province No. 1,Southern Asia,Asia,,,,,,,L602689,G602721,
2022-12-15,Nepal,,Middle Modi hydroelectric plant,,,18,No,18,0,,operating,,2022,,Chaudhary Group Nepal; Nepal Jalabidhyut Parbardan tatha Bikas LTD,,Middle Modi Hydropower LTD,,run-of-river,Modi Khola River,27.4841,83.276,approximate,Kerunga Town,Arghakhanchi District,Lumbini Zone,Lumbini Province,Southern Asia,Asia,,,,,,,L602690,G602722,
2023-11-28,Nepal,,Middle Tamor hydroelectric plant,,,73,No,73,0,4 x 18.25 MW,construction,,2024,,Sanima Hydropower,,Sanima Middle Tamor Hydropower LTD,,run-of-river,Tamor River,27.416,87.4063,approximate,Phungling Municipality,Taplejung District,Eastern Development Region,Province No. 1,Southern Asia,Asia,,,,,,,L602691,G602723,
2023-12-01,Nepal,,Midim 1 hydroelectric plant,,,13,No,13,0,,pre-construction,,,,,,Mount Rasuwa Upper Mailung Hydropower PVT LTD,,run-of-river,,28.2674,84.275,approximate,Kwhlosothar Rural Municipality,Lamjung District,Gandaki Zone,Gandaki Province,Southern Asia,Asia,,,,,,,L602692,G602724,
2023-11-28,Nepal,,Mistri Khola 2 hydroelectric plant,,,12,No,12,0,,construction,,,,Mountain Energy Nepal LTD,,,,unknown,,28.4946,83.6553,approximate,Shikha Village,Myagdi District,Dhaulagiri Zone,Gandaki Province,Southern Asia,Asia,,,,,,,L602693,G602725,
2022-12-15,Nepal,,Mistri Khola hydroelectric plant,,,42,No,42,0,3 x 14 MW,operating,,2022,,Mountain Energy Nepal LTD,,,,run-of-river,Kaligandaki River,28.5057,83.6592,exact,,Myagdi,,,Southern Asia,Asia,,,,,,,L602694,G602726,
2022-12-15,Nepal,,Modi Khola hydroelectric plant,,,15,No,15,0,2 x 7.4 MW,operating,,2000,,Nepal Electricity Authority (NEA),,,,run-of-river,Modi Khola River,28.2729,83.7419,exact,,Parbat,,,Southern Asia,Asia,,,,,,,L602695,G602727,
2022-12-15,Nepal,,Mristi Khola hydroelectric plant,,,42,No,42,0,,operating,,2021,,Mountain Energy Nepal LTD,,,,run-of-river,Mristi Khola River,28.5057,83.6596,exact,,Myagdi,,,Southern Asia,Asia,,,,,,,L602696,G602728,
2023-12-01,Nepal,,Mudi Khola hydroelectric plant,,,15,No,15,0,,construction,,,,Everest Energy and Infrastructure Fund PVT LTD,,,,run-of-river,Mudi Khola River,28.3841,84.0363,approximate,Mudi Village,Myagdi District,Dhaulagiri Zone,Gandaki Province,Southern Asia,Asia,,,,,,,L602697,G604640,
2023-11-28,Nepal,,Myagdi Khola hydroelectric plant,,,57,No,57,0,3,construction,,,,Hydro Village PLC LTD [40%]; Serba Dinamik International LTD [40%]; Hydroelectricity Investment and Development CO LTD (HIDCL) [20%],,Hydro Village PLC LTD,,run-of-river,Myagdi Khola River,28.601,83.3903,approximate,Mudi Village,Myagdi District,Dhaulagiri Zone,Gandaki Province,Southern Asia,Asia,,,,,,,L602700,G602732,
2022-12-15,Nepal,,Namarjun Madi hydroelectric plant,,,12,No,12,0,2 x 6 MW,operating,,2021,,Himalayan Hydropower PVT LTD,,,,run-of-river,Madi River,28.3004,84.0912,exact,,Kaski,,,Southern Asia,Asia,,,,,,,L602702,G602734,
2023-11-28,Nepal,,Nilgiri Khola 2 hydroelectric plant,,Nilgiri Khola II,71,No,71,0,,construction,Nilgiri Khola Complex,,,,,Nilgiri Khola Hydropower CO PVT LTD,,run-of-river,Nilgiri Khola River,28.2127,83.9812,approximate,Ward 4,Annapurna Rural Municipality,Kaski District,Gandaki Province,Southern Asia,Asia,,,,,,,L602705,G602737,
2023-11-28,Nepal,,Nilgiri Khola hydroelectric plant,,,38,No,38,0,,construction,Nilgiri Khola Complex,,,,,Nilgiri Khola Hydropower CO,,run-of-river,Nilgiri Khola River,28.5776,83.6921,exact,,Myagdi,,,Southern Asia,Asia,,,,,,,L602706,G602738,
2023-11-28,Nepal,,Nupche Likhu hydroelectric plant,,,58,No,58,0,3,construction,,,,Vision Energy & Power PVT LTD,,,,run-of-river,Nupche River,27.6848,86.4701,exact,,Ramechhap,,,Southern Asia,Asia,,,,,,,L602707,G602739,
2022-12-15,Nepal,,Nyadi Khola hydroelectric plant,,Nyadi hydroelectric plant,30,No,30,0,2 x 15 MW,operating,,2022,,Butwal Power CO LTD [98.18%]; Lamjung Electricity Development CO LTD [1.81%],,Nyadi Hydropower LTD,,run-of-river,Ngadi River,28.3296,84.4212,exact,Bahundada,Lamjung,,,Southern Asia,Asia,,,,,,,L602708,G602740,
2023-12-01,Nepal,,Nyadi Phidi hydroelectric plant,,,21,No,21,0,,construction,,,,North Summit Hydro PVT LTD,,,,run-of-river,"Nyadi River, Phidi River",28.2106,84.0017,approximate,Marsyandi Rural Municipality,Lamjung District,Gandaki Zone,Gandaki Province,Southern Asia,Asia,,,,,,,L602709,G604678,
2023-12-01,Nepal,,Nyasim hydroelectric plant,,,35,No,35,0,,pre-construction,,,,Sita Hydropower CO PVT LTD,,,,unknown,Nyasem Khola River,27.975,85.8083,approximate,Golche Ward,Jugal Rural Municipality,Sindhupalchok District,Bagmati Province,Southern Asia,Asia,,,,,,,L602710,G602742,
2023-12-01,Nepal,,Palun Khola Small hydroelectric plant,,,21,No,21,0,,pre-construction,,,,,,Palunkhola Hydropower PVT LTD,,unknown,Palun River,27.5546,87.6325,approximate,Papung Village,Taplejung District,Taplejung District,Province No. 1,Southern Asia,Asia,,,,,,,L602711,G602743,
2023-11-28,Nepal,,Phalakhu Khola hydroelectric plant,,,15,No,15,0,,construction,,,,Betrawati Hydroelectric CO LTD,,,,unknown,Phalakhu Khola River,28.0201,85.2931,approximate,Chhap Village,Nuwakot District,Bagmati Zone,Bagmati Province,Southern Asia,Asia,,,,,,,L602712,G602744,
2023-11-28,Nepal,,Rahughat hydroelectric plant,,,40,No,40,0,,construction,,,,Nepal Electricity Authority (NEA),,Raghuganga Hydropower LTD (RGHPL),,unknown,Rahughat River,28.3765,83.5724,exact,Piple,Myagdi,,,Southern Asia,Asia,,,,,,,L602714,G602746,
2023-11-28,Nepal,,Rahughat Mangale hydroelectric plant,,,37,No,37,0,,construction,,,,Tundi Power CO PVT LTD,,,,unknown,Raughat Khola River,28.5028,83.5128,approximate,Chimkhola Village,Myagdi District,Gandaki Zone,Gandaki Province,Southern Asia,Asia,,,,,,,L602715,G602747,
2023-11-28,Nepal,,Ruru Banchu 1 hydroelectric plant,,,16,No,16,0,,construction,,2025,,Mount Nilgiri Hydropower CO PVT LTD,,Ruru Bangchu Khola,,unknown,,29.1012,81.7832,approximate,Chilkhaya Village,Kalikot District,Karnali Zone,Karnali province,Southern Asia,Asia,,,,,,,L602719,G602751,
2023-12-01,Nepal,,Ruru Banchu Khola 2 hydroelectric plant,,,12,No,12,0,,pre-construction,,2025,,,,,,unknown,Ruru Bangchu Khola River,29.1039,81.754,approximate,Chilkhaya Village,Kalikot District,Karnali Zone,Karnali province,Southern Asia,Asia,,,,,,,L602720,G602752,
2023-11-28,Nepal,,Sabha Khola B hydroelectric plant,,,15,No,15,0,2 x 7.55 MW,construction,,,,Orbit Energy PVT LTD,,,,run-of-river,Sabha Khola River,27.4297,87.3533,approximate,Savapokhari Rural Municipality,Sankhuwasabha District,Sankhuwasabha District,Province No. 1,Southern Asia,Asia,,,,,,,L602721,G602753,
2023-11-28,Nepal,,Sagu Khola hydroelectric plant,,,20,No,20,0,,construction,,,,Himalayan Hydropower PVT LTD,,,,run-of-river,Sagu Khola River,27.8093,86.1076,approximate,Bigu Rural Municipality,Dolakha District,Bagmati Zone,Bagmati Province,Southern Asia,Asia,,,,,,,L602722,G602754,
2023-11-28,Nepal,,Sanjen hydroelectric plant,,,43,No,43,0,,construction,,,,Chilime Hydropower CO LTD (CHPCL),,Sanjen Jalavidhyut CO LTD (SJCL),,unknown,Sanjen Khola River,28.2001,85.2896,approximate,Chilime Village,Rasuwa District,Bagmati Zone,Bagmati Province,Southern Asia,Asia,,,,,,,L602723,G602755,
2023-12-01,Nepal,,Seti Khola hydroelectric plant,,Seti River hydroelectric plant,25,No,25,0,,construction,,,,Vision Lumbini LTD,,,,run-of-river,Seti River,28.3406,83.9646,approximate,Sardikhola Town,Kaski District,Gandaki Zone,Gandaki Province,Southern Asia,Asia,,,,,,,L602727,G604795,
2023-12-04,Nepal,,Setikhola hydroelectric plant,,,22,No,22,0,,pre-construction,,2024,,,,Setikhola Hydropower PVT LTD,,run-of-river,Seti Khola River,28.1118,84.081,approximate,Thulo Pakhar Village,Sindhupalchok District,Bagmati Zone,Bagmati Province,Southern Asia,Asia,,,,,,,L602730,G602762,
2023-12-04,Nepal,,Simbuwa Khola hydroelectric plant,,Simbua River,70,No,70,0,,pre-construction,,2027,,Hydroelectricity Investment and Development CO LTD (HIDCL),,Simbuwa Remit Hydro,,run-of-river,Simbuwa Khola River,27.5117,87.8608,exact,Tapethok,Taplejung,,,Southern Asia,Asia,,,,,,,L602732,G602764,
2022-12-15,Nepal,,Singati Khola hydroelectric plant,,,25,No,25,0,,operating,,2021,,,,Singati Hydro Energy PVT LTD,,run-of-river,Singati River,27.7874,86.119,exact,Laduk,Dolakha,,,Southern Asia,Asia,,,,,,,L602733,G602765,
2022-12-15,Nepal,,Sipring Khola hydroelectric plant,,,10,No,10,0,,operating,,2013,,Synergy Power Development LTD,,,,run-of-river,Sipring River,27.8252,86.229,exact,,Dolakha,,,Southern Asia,Asia,,,,,,,L602734,G602766,
2022-12-15,Nepal,,Solu hydroelectric plant,,Solu Khola hydroelectric plant,24,No,24,0,2,operating,,2020,,,,Upper Solu Hydroelectric CO PVT LTD,,run-of-river,Solu Khola River,27.4625,86.5758,approximate,Garma Village,Solukhumbu District,Sagarmatha Zone,Province No. 1,Southern Asia,Asia,,,,,,,L602735,G602767,
2022-12-15,Nepal,,Sun Koshi hydroelectric plant,,Sunkoshi hydroelectric plant,11,No,11,0,,operating,,1973,,Nepal Electricity Authority (NEA),,,,run-of-river,Sun Koshi River,27.7538,85.8384,exact,Pagretar,Sindhupalchowk,,,Southern Asia,Asia,,,,,,,L602737,G602769,
2023-12-04,Nepal,,Sunigad hydroelectric plant,,,11,No,11,0,,construction,,,,Omega Energy Developers PVT LTD,,,,run-of-river,Suni Gad River,29.6347,81.2169,approximate,Talkot Rural Municipality,Bajhang District,Bajhang District,Sudurpashchim Province,Southern Asia,Asia,,,,,,,L602738,G604838,
2023-12-04,Nepal,,Super Aankhu Khola hydroelectric plant,,,24,No,24,0,,construction,,,,Gorakshya Hydropower PVT LTD,,,,run-of-river,"Tatopani Khola River, Menchet Khola River",28.1667,85.0489,approximate,Rubi Valley Rural Municipality,Dhading District,Bagmati Zone,Bagmati Province,Southern Asia,Asia,,,,,,,L602741,G604842,
2023-12-04,Nepal,,Super Budhigandaki hydroelectric plant,,,34,No,34,0,,announced,,,,,,Natural Hydro Nepal PVT LTD,,run-of-river,Budhigandaki River,28.5708,84.7236,approximate,Lho Village,Gorkha District,Gandaki Zone,Gandaki Province,Southern Asia,Asia,,,,,,,L602742,G604843,
2023-11-28,Nepal,,Super Dordi hydroelectric plant,,Super Dordi B hydroelectric plant; Super Dordi Kha hydroelectric plant,54,No,54,0,,operating,,2023,,Peoples Hydropower CO LTD,,,,run-of-river,Dordi Khola River,28.2921,84.5431,exact,Faleni,Lamjung,,,Southern Asia,Asia,,,,,,,L602743,G604844,
2023-12-04,Nepal,,Super Inkhu hydroelectric plant,,,24,No,24,0,,pre-construction,,,,Dordi Khola Jalvidyut CO LTD,,,,unknown,,27.6119,86.7956,approximate,Chaurikharka Village,Solukhumbu District,Sagarmatha Zone,Province No. 1,Southern Asia,Asia,,,,,,,L602745,G602777,
2023-12-04,Nepal,,Super Kabeli Khola A hydroelectric plant,,,14,No,14,0,,construction,,,,Snow River PVT LTD,,,,run-of-river,Kabeli Khola River,27.4625,87.9454,approximate,Yamphudin Village,Taplejung District,Taplejung District,Province No. 1,Southern Asia,Asia,,,,,,,L602746,G604846,
2023-12-04,Nepal,,Super Kabeli Khola hydroelectric plant,,,12,No,12,0,,pre-construction,,,,Hilton Hydro Energy PVT LTD,,,,run-of-river,Kabeli Khola River,26.6592,87.7001,approximate,Yamphudin Village,Taplejung District,Taplejung District,Province No. 1,Southern Asia,Asia,,,,,,,L602747,G602779,
2023-11-28,Nepal,,Super Lower Bagmati hydroelectric plant,,,42,No,42,0,,construction,,2026,,,,Super Bagmati Hydropower PVT LTD,,run-of-river,Bagmati River,27.5361,85.233,exact,Ghushel,Lalitpur,,,Southern Asia,Asia,,,,,,,L602748,G602780,
2023-12-04,Nepal,,Super Madi hydroelectric plant,,,44,No,44,0,,operating,,2023,,CG Energy Infrastructure,,Super Madi Hydropower LTD,,run-of-river,Madi Khola River,28.339,84.111,approximate,Namarjung Village,Kaski District,Gandaki Zone,Gandaki Province,Southern Asia,Asia,,,,,,,L602749,G604847,
2023-11-28,Nepal,,Super Melamchi hydroelectric plant,,,24,No,24,0,,construction,,,,Milarepa Energy PVT LTD,,,,run-of-river,Melamchi Khola River,28.0032,85.5319,approximate,Helambu Village,Helambu Rural Municipality,Sindhupalchok District,Bagmati Province,Southern Asia,Asia,,,,,,,L602750,G602782,
2023-11-28,Nepal,,Super Nyadi hydroelectric plant,,,43,No,43,0,,construction,,2024,,Siuri Nyadi Power PVT LTD,,,,unknown,Nadi Khola River,28.3794,84.4771,approximate,Bahundanda Village,Lamjung District,Gandaki Zone,Gandaki Province,Southern Asia,Asia,,,,,,,L602751,G602783,
2023-12-04,Nepal,,Syar Khola hydroelectric plant,,Chumchet Syar Khola hydroelectric plant,56,No,56,0,,pre-construction,,,,Bigland Hydropower LTD,,,,run-of-river,Syar Khola River,28.4762,85.0035,approximate,Chumchet Village,Gorkha District,Gandaki Zone,Gandaki Province,Southern Asia,Asia,,,,,,,L602754,G602786,
2023-12-04,Nepal,,Tamakoshi 9 hydroelectric plant,,,24,No,24,0,,pre-construction,,,,Asian Hydropower PVT LTD,,,,run-of-river,Tamakoshi River,27.9557,86.216,approximate,Lamabagar Village,Dolakha District,Janakpur Zone,Bagmati Province,Southern Asia,Asia,,,,,,,L602757,G602789,
2023-12-04,Nepal,,Tamor Khola 5 hydroelectric plant,,,38,No,38,0,,pre-construction,,,,Riverside Hydro Energy Company,,,,run-of-river,,27.5212,87.7964,approximate,Lelep Village,Phaktanglung Rural Municipality,Taplejung District,Province No. 1,Southern Asia,Asia,,,,,,,L602758,G602790,
2022-12-15,Nepal,,Thapa Khola hydroelectric plant,,,11,No,11,0,2,operating,,2017,,Mount Kailash Energy CO LTD,,,,run-of-river,Thapa Khola River,28.7253,83.6301,approximate,Tukuche Village,Mustang District,Dhawalagiri Zone,Gandaki Province,Southern Asia,Asia,,,,,,,L602762,G602794,
2023-11-29,Nepal,,Thulo Khola hydroelectric plant,,,21,No,21,0,,construction,,,,Samyukta Urja PVT LTD,,,,unknown,Rahughat River,28.5619,83.5333,approximate,Chimkhola Village,Myagdi District,Myagdi District,Gandaki Province,Southern Asia,Asia,,,,,,,L602763,G602795,
2023-11-29,Nepal,,Tiplyang Kaligandaki hydroelectric plant,,,58,No,58,0,,pre-construction,,,,Himalayan Infrastructure Fund; Tiplyang Kaligandaki Hydropower,,,,run-of-river,Kali Gandaki River,28.4581,83.6242,approximate,Dowa Village,Myagdi District,Dhaulagiri Zone,Gandaki Province,Southern Asia,Asia,,,,,,,L602766,G604883,
2023-12-04,Nepal,,Tom Dogar - Budhi Gandaki hydroelectric plant,,,43,No,43,0,,announced,,,,,,Tom Dogar Hydro PVT LTD,,run-of-river,Budhi Gandaki River,28.499,84.8628,approximate,Bihi Village,Gorkha District,Gandaki Zone,Gandaki Province,Southern Asia,Asia,,,,,,,L602767,G604886,
2022-12-15,Nepal,,Trishuli hydroelectric plant,,,24,No,24,0,6 x 3.5 MW; 1 x 3 MW,operating,,1967,,Nepal Electricity Authority (NEA),,,,run-of-river,Trishuli River,27.9464,85.1661,exact,Gerkhu,Nuwakot,,,Southern Asia,Asia,,,,,,,L602769,G602801,
2023-11-30,Nepal,,Upper Ankhu Khola hydroelectric plant,,,38,No,38,0,,construction,,2025,,,,Dhading Ankhu Khola Hydro PVT LTD,,unknown,Ankhu Khola River,28.1417,85.0292,approximate,Jharlang Village,Rubi Valley Rural Municipality,Dhading District,Bagmati Province,Southern Asia,Asia,,,,,,,L602770,G604906,
2022-12-15,Nepal,,Upper Balephi A hydroelectric plant,,,36,No,36,0,,operating,,2022,,Balephi Hydropower CO,,,,run-of-river,Balephi River,27.9229,85.7764,approximate,Golche Ward,Jugal Rural Municipality,Sindhupalchok District,Bagmati Province,Southern Asia,Asia,,,,,,,L602772,G602804,
2023-11-30,Nepal,,Upper Balephi hydroelectric plant,,Upper Balefhi,46,No,46,0,,pre-construction,,,,,,Upper Balephi Hydropower LTD,,run-of-river,,27.6528,85.3933,approximate,Selang Ward,Jugal Rural Municipality,Sindhupalchok District,Bagmati Province,Southern Asia,Asia,,,,,,,L602773,G602805,
2022-12-15,Nepal,,Upper Bhote Koshi hydroelectric plant,,Upper Bhotekoshi hydroelectric plant,45,No,45,0,2,operating,,2001,,,,BhoteKoshi Hydroelectric Power CO PVT LTD,,run-of-river,Bhotekoshi River,27.9281,85.9344,exact,Phulpingkatti,Sindhupalchowk,,,Southern Asia,Asia,,,,,,,L602775,G602807,
2023-11-30,Nepal,,Upper Brahmayeni hydroelectric plant,,,15,No,15,0,,pre-construction,,,,Integrated Hydrofund Nepal PVT LTD,,,,run-of-river,Nyamya Masai Khola River,28.0856,85.7775,approximate,Golche Ward,Jugal Rural Municipality,Sindhupalchok District,Bagmati Province,Southern Asia,Asia,,,,,,,L602776,G602808,
2022-12-15,Nepal,,Upper Chaku A hydroelectric plant,,,22,No,22,0,,operating,,2021,,Shiva Sri Hydropower PVT LTD,,,,run-of-river,Chaku Khola River,27.8669,85.9508,approximate,Phulping Katti Village,Sindhupalchok District,Bagmati Zone,Bagmati Province,Southern Asia,Asia,,,,,,,L602777,G602809,
2023-11-29,Nepal,,Upper Chameliya hydroelectric plant,,,40,No,40,0,3 x 14 MW,operating,,2023,,API Power CO PVT LTD,,,,run-of-river,Chameliya River,29.7424,80.7818,exact,Latinath,Darchula District (Nepal),,,Southern Asia,Asia,,,,,,,L602778,G604907,
2022-12-15,Nepal,,Upper Dordi A hydroelectric plant,,,25,No,25,0,2 x 12.5 MW,operating,,2022,,Liberty Energy Hydropower PVT LTD,,,,run-of-river,Dordi Khola River,28.2495,84.4835,exact,Dhodeni,Lamjung,,,Southern Asia,Asia,,,,,,,L602779,G602811,
2023-11-30,Nepal,,Upper Irkhuwa hydroelectric plant,,,15,No,15,0,,pre-construction,,,,Aarati Power CO LTD,,,,unknown,Irkhuwa Khola River,27.3938,87.045,approximate,Salpasilichho Rural Municipality,Bhojpur District,Bhojpur District,Province No. 1,Southern Asia,Asia,,,,,,,L602780,G602812,
2023-11-30,Nepal,,Upper Kabeli hydroelectric plant,,,23,No,23,0,,shelved,,,,Peace Energy CO PVT LTD,,,,run-of-river,Kabeli Khola River,27.2928,87.8308,exact,Sinam,Taplejung,,,Southern Asia,Asia,,,,,,,L602782,G604911,
2023-11-27,Nepal,,Upper Kalangad hydroelectric plant,,Upper Kalanga Gad,38,No,38,0,,operating,Kalanga Complex,2023,,Sanigad Hydro Private LTD,,,,run-of-river,Kalanga Gad River,29.6093,80.9153,approximate,Bungal Municipality,Bajhang District,Bajhang District,Sudurpashchim Province,Southern Asia,Asia,,,,,,,L602783,G604912,
2022-12-15,Nepal,,Upper Khimti hydroelectric plant,,Upallo Khimti hydroelectric plant,12,No,12,0,,operating,,2022,,Himalaya Urja Bikas CO PVT LTD,,,,unknown,Khimti Khola River,27.6916,86.3496,exact,Chuchure,Ramechhap,,,Southern Asia,Asia,,,,,,,L602785,G602817,
2023-11-30,Nepal,,Upper Khudi hydroelectric plant,,,21,No,21,0,,construction,,,,,,Super Khudi Hydropower CO PVT LTD,,run-of-river,,28.335,84.3272,approximate,Ghanpokhara Village,Lamjung District,Gandaki Zone,Gandaki Province,Southern Asia,Asia,,,,,,,L602786,G604913,
2023-11-29,Nepal,,Upper Lapche Khola hydroelectric plant,,,52,No,52,0,3,construction,,2027,,Energy Ventures PVT LTD,,,,run-of-river,Lapche Khola River,28.0826,86.1707,approximate,Lamabagar Village,Dolakha District,Janakpur Zone,Bagmati Province,Southern Asia,Asia,,,,,,,L602787,G602819,
