Date Last Researched,Country 1,Country 2,Project Name,Project Name (local lang/script),Other name(s),Capacity (MW),Binational,Country 1 Capacity (MW),Country 2 Capacity (MW),Turbines,Status,Complex,Start Year,Retired Year,Owner,Owner Name (local lang/script),Operator,Operator Name (local lang/script),Technology Type,River / Watercourse,Latitude,Longitude,Location Accuracy,City 1,Local Area 1,Major Area 1,State/Province 1,Subregion 1,Region 1,City 2,Local Area 2,Major Area 2,State/Province 2,Subregion 2,Region 2,GEM location ID,GEM unit ID,Wiki URL
2023-11-30,Nepal,,Upper Madi 0 hydroelectric plant,,,43,No,43,0,,pre-construction,,2026,,Annapurna Power CO PVT LTD,,,,run-of-river,Madi River,28.3958,84.1083,approximate,Parche Village,Kaski District,Gandaki Zone,Gandaki Province,Southern Asia,Asia,,,,,,,L602788,G602820,
2022-12-15,Nepal,,Upper Madi hydroelectric plant,,,25,No,25,0,2 x 12.5 MW,operating,,2016,,China International Water & Electric,,Madi Power PTV LTD,,unknown,Madi Khola River,28.2663,84.0821,exact,,Kaski,,,Southern Asia,Asia,,,,,,,L602789,G602821,
2022-12-15,Nepal,,Upper Mai hydroelectric plant,अपर माइ जलविद्युत आयोजना,Panchakanya Mai hydroelectric plant,12,No,12,0,2 x 6 MW,operating,,2017,,Mai Valley Hydropower LTD,,Mai Valley Hydropower LTD,,run-of-river,Mai Khola River,26.9727,87.9636,exact,Pyang,Ilam,,,Southern Asia,Asia,,,,,,,L602790,G602822,
2023-11-30,Nepal,,Upper Mailun Khola hydroelectric plant,,,14,No,14,0,,construction,,,,,,,,unknown,Mailung Khola River,28.1161,85.2001,approximate,Uttargaya Rural Municipality,Rasuwa District,Rasuwa District,Bagmati Province,Southern Asia,Asia,,,,,,,L602791,G604915,
2023-11-30,Nepal,,Upper Maiwa hydroelectric plant,,,18,No,18,0,,pre-construction,,,,Jaya Kumar Limbu,,,,run-of-river,Maiwa Khola River,27.3856,87.535,approximate,Sanghu Village,Taplejung District,Taplejung District,Province No. 1,Southern Asia,Asia,,,,,,,L602792,G602824,
2022-12-15,Nepal,,Upper Marsyangdi A hydroelectric plant,,,50,No,50,0,2 x 25 MW,operating,,2016,,Sino Hydro Sagarmatha Power,,,,run-of-river,Marsyangdi River,28.3049,84.384,approximate,Khudi Village,Lamjung District,Gandaki Zone,Gandaki Province,Southern Asia,Asia,,,,,,,L602795,G602827,
2023-11-30,Nepal,,Upper Modi A hydroelectric plant,,,42,No,42,0,,construction,Upper Modi Complex,2025,,Hydroelectricity Investment and Development CO LTD (HIDCL),,,,unknown,,28.3675,83.8074,approximate,Ghandruk Village,Kaski District,Gandaki Zone,Gandaki Province,Southern Asia,Asia,,,,,,,L602796,G604916,
2023-11-30,Nepal,,Upper Modi Cascade hydroelectric plant,,,18,No,18,0,2 x 9.1 MW,construction,Upper Modi Complex,2025,,Nepal Electricity Authority (NEA),,Modi Jalvidyut,,run-of-river,Modi Khola River,28.3274,83.7849,approximate,Dangsing Village,Kaski District,Gandaki Zone,Gandaki Province,Southern Asia,Asia,,,,,,,L602797,G604917,
2023-11-29,Nepal,,Upper Myagdi hydroelectric plant,,,37,No,37,0,,construction,,,,Hydro Empire LTD,,,,unknown,Myagdi Khola River,28.5378,83.3764,approximate,Mudi Village,Myagdi District,Dhaulagiri Zone,Gandaki Province,Southern Asia,Asia,,,,,,,L602799,G602831,
2023-11-29,Nepal,,Upper Myagdi I hydroelectric plant,,,54,No,54,0,,construction,,,,,,Upper Myagdi Hydropower PVT LTD,,run-of-river,Myagdi River,28.4889,83.3653,approximate,Marang Village,Myagdi District,Dhaulagiri Zone,Gandaki Province,Southern Asia,Asia,,,,,,,L602800,G602832,
2023-11-30,Nepal,,Upper Nyasim Khola hydroelectric plant,,,43,No,43,0,3,construction,,,,Sindhu Jwala Hydropower CO LTD,,,,run-of-river,,28.0056,85.8278,approximate,Gloche Village,Sindhupalchok District,Bagmati Zone,Bagmati Province,Southern Asia,Asia,,,,,,,L602801,G604919,
2023-11-29,Nepal,,Upper Rahughat hydroelectric plant,,,48,No,48,0,,construction,,,,Tundi Power CO PVT LTD,,,,unknown,Rahughat River,28.3841,84.0363,approximate,Ward 7,Chimkhola Village,Myagdi District,Gandaki Province,Southern Asia,Asia,,,,,,,L602802,G602834,
2023-11-29,Nepal,,Upper Sanjen hydroelectric plant,,,15,No,15,0,,operating,,2023,,Chilime Hydropower CO LTD (CHPCL) [39%]; Nepal Electricity Authority (NEA) [10.36%]; DDC and 18 VDCs of Rasuwa District [1.28%],,Sanjen Jalavidhyut CO LTD (SJCL),,run-of-river,Sanjen Khola River,28.2341,85.2871,exact,,Rasuwa,,,Southern Asia,Asia,,,,,,,L602803,G604920,
2023-11-29,Nepal,,Upper Sankhuwa Khola hydroelectric plant,,,40,No,40,0,,pre-construction,,,,Happy Energy PVT LTD,,,,run-of-river,,27.5431,87.0451,approximate,Tamku Village,Sankhuwasabha District,Kosi Zone,Province No. 1,Southern Asia,Asia,,,,,,,L602804,G604921,
2023-11-29,Nepal,,Upper Seti 1 hydroelectric plant,,,13,No,13,0,,pre-construction,,2026,,Shrestha Energy Solution PVT LTD,,,,run-of-river,Seti Khola River,28.2127,83.9812,approximate,Ward No 2,Machhapuchchhre Rural Municipality,Kaski District,Gandaki Province,Southern Asia,Asia,,,,,,,L602805,G602837,
2023-11-29,Nepal,,Upper Seti hydroelectric plant,,,20,No,20,0,3 x 6.82 MW,pre-construction,,,,,,Upper Seti Hydro PVT LTD,,run-of-river,Seti River,28.4231,83.9904,approximate,Sardikhola Village,Kaski District,Gandaki Zone,Gandaki Province,Southern Asia,Asia,,,,,,,L602806,G602838,
2023-11-28,Nepal,,Upper Solu Khola hydroelectric plant,,,20,No,20,0,,operating,,2023,,Beni Hydropower Project,,,,run-of-river,,27.535,86.5814,approximate,Salleri Town,Solududhkunda Municipality,Solukhumbu District,Province No. 1,Southern Asia,Asia,,,,,,,L602807,G604923,
2023-11-30,Nepal,,Upper Tamor A hydroelectric plant,,,72,No,72,0,,pre-construction,,2026,,Union Hydropower Public LTD,,,,run-of-river,Tamor River,27.6819,87.7701,approximate,Olangchung Gola Village,Phaktanglung Rural Municipality,Taplejung District,Province No. 1,Southern Asia,Asia,,,,,,,L602809,G602841,
2022-12-15,Nepal,,Upper Trishuli 3A hydroelectric plant,,,60,No,60,0,,operating,,2019,,Nepal Electricity Authority (NEA),,,,run-of-river,Trishuli River,28.0258,85.1872,exact,,Rasuwa,,,Southern Asia,Asia,,,,,,,L602813,G602845,
2023-11-17,Nepal,,Upper Trishuli 3B hydroelectric plant,,,37,No,37,0,2 x 18.5 MW,construction,,,,Nepal Electricity Authority (NEA),,Trishuli Hydropower CO LTD,,run-of-river,Trishuli River,27.996,85.1836,exact,Manakamana,Nuwakot,,,Southern Asia,Asia,,,,,,,L602814,G602846,
2023-01-19,Pakistan,,Khan Khawar hydroelectric plant,,,72,No,72,0,2,operating,,2012,,Pakistan Water and Power Development Authority; China Three Gorges CORP (CTG),,,,conventional storage,Khan Khwar River,34.9028,72.8075,exact,,Shangla,Shangla District,Khyber Pakhtunkhwa,Southern Asia,Asia,,,,,,,L603028,G603061,
2023-10-12,Paraguay,,Acaray hydroelectric plant,Central Hidroeléctrica Acaray,,48,No,48,0,2,pre-construction,,2028,,Administración Nacional de Electricidad (ANDE),,,,conventional storage,Río Acaray,-25.4591,-54.6289,exact,,,,Alto Paraná,Latin America and the Caribbean,Americas,,,,,,,L604157,G604197,
2023-12-12,Philippines,,Ilaguen B hydroelectric plant,,,19,No,19,0,,pre-construction,,,,,,,,run-of-river,,16.7457,121.9869,approximate,San Mariano,Isabela,Cagayan Valley,Luzon,South-eastern Asia,Asia,,,,,,,L603156,G603191,
2023-01-27,Sri Lanka,,Kukule Ganga hydroelectric plant,,,70,No,70,0,2 x 35 MW,operating,,2003,,Ceylon Electricity Board (CEB),,,,run-of-river,Kukule River,6.6038,80.2846,exact,,Palinda-Nuwara (Baduraliya) DS Division,Kalutara District,Western Province,Southern Asia,Asia,,,,,,,L603401,G603436,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
